Start: 01:18:18, 22.05.2025
01:18:19 "Last tick (0) calculation time 0.01s"

01:18:20 "Last tick (1) calculation time 0.02s"

01:18:21 "walk progress Czesława Kruk", [
 { "x": 153, "y": 126 },
 { "x": 154, "y": 125 },
 { "x": 155, "y": 125 },
 { "x": 156, "y": 124 },
 { "x": 157, "y": 123 },
 { "x": 158, "y": 123 },
 { "x": 159, "y": 123 },
 { "x": 160, "y": 122 },
 { "x": 161, "y": 121 },
 { "x": 162, "y": 121 },
 { "x": 163, "y": 121 },
 { "x": 164, "y": 120 },
 { "x": 165, "y": 119 },
 { "x": 166, "y": 118 },
 { "x": 167, "y": 117 },
 { "x": 168, "y": 116 },
 { "x": 169, "y": 115 },
 { "x": 170, "y": 114 },
 { "x": 171, "y": 113 },
 { "x": 172, "y": 112 },
 { "x": 173, "y": 111 },
 { "x": 174, "y": 111 },
 { "x": 175, "y": 111 },
 { "x": 176, "y": 110 },
 { "x": 177, "y": 109 },
 { "x": 178, "y": 108 },
 { "x": 179, "y": 107 },
 { "x": 179, "y": 106 },
 { "x": 180, "y": 105 },
 { "x": 181, "y": 104 },
 { "x": 181, "y": 103 },
 { "x": 182, "y": 102 },
 { "x": 182, "y": 101 },
 { "x": 182, "y": 100 },
 { "x": 183, "y": 99 },
 { "x": 184, "y": 98 },
 { "x": 185, "y": 97 },
 { "x": 186, "y": 96 },
 { "x": 187, "y": 95 },
 { "x": 188, "y": 95 },
 { "x": 189, "y": 95 },
 { "x": 190, "y": 95 },
 { "x": 191, "y": 95 },
 { "x": 192, "y": 95 },
 { "x": 193, "y": 95 },
 { "x": 194, "y": 94 },
 { "x": 194, "y": 93 },
 { "x": 194, "y": 92 },
 { "x": 194, "y": 91 },
 { "x": 194, "y": 90 },
 { "x": 194, "y": 89 },
 { "x": 194, "y": 88 },
 { "x": 194, "y": 87 },
 { "x": 194, "y": 86 },
 { "x": 195, "y": 85 },
 { "x": 196, "y": 84 },
 { "x": 197, "y": 83 },
 { "x": 198, "y": 82 },
 { "x": 199, "y": 82 },
 { "x": 200, "y": 82 },
 { "x": 201, "y": 82 },
 { "x": 202, "y": 82 },
 { "x": 203, "y": 81 },
 { "x": 204, "y": 81 },
 { "x": 205, "y": 81 },
 { "x": 206, "y": 81 },
 { "x": 207, "y": 81 },
 { "x": 208, "y": 80 },
 { "x": 209, "y": 79 },
 { "x": 209, "y": 78 },
 { "x": 209, "y": 77 },
 { "x": 209, "y": 76 },
 { "x": 209, "y": 75 },
 { "x": 210, "y": 74 },
 { "x": 211, "y": 73 },
 { "x": 212, "y": 72 },
 { "x": 213, "y": 71 },
 { "x": 214, "y": 71 },
 { "x": 215, "y": 71 },
 { "x": 216, "y": 71 },
 { "x": 217, "y": 71 },
 { "x": 218, "y": 71 },
 { "x": 219, "y": 71 },
 { "x": 220, "y": 71 },
 { "x": 221, "y": 71 },
 { "x": 222, "y": 71 },
 { "x": 223, "y": 71 },
 { "x": 224, "y": 71 },
 { "x": 225, "y": 71 },
 { "x": 226, "y": 71 },
 { "x": 227, "y": 71 },
 { "x": 228, "y": 70 },
 { "x": 229, "y": 70 },
 { "x": 230, "y": 70 },
 { "x": 231, "y": 70 },
 { "x": 232, "y": 70 },
 { "x": 233, "y": 69 },
 { "x": 234, "y": 69 },
 { "x": 235, "y": 69 },
 { "x": 236, "y": 69 },
 { "x": 237, "y": 69 },
 { "x": 238, "y": 68 },
 { "x": 239, "y": 68 },
 { "x": 240, "y": 68 },
 { "x": 241, "y": 67 },
 { "x": 242, "y": 66 },
 { "x": 243, "y": 65 },
 { "x": 244, "y": 64 },
 { "x": 245, "y": 63 },
 { "x": 246, "y": 63 },
 { "x": 247, "y": 63 },
 { "x": 248, "y": 62 },
 { "x": 249, "y": 61 },
 { "x": 250, "y": 60 },
 { "x": 251, "y": 59 },
 { "x": 252, "y": 59 },
 { "x": 253, "y": 59 },
 { "x": 254, "y": 58 },
 { "x": 255, "y": 57 },
 { "x": 256, "y": 56 },
 { "x": 257, "y": 57 },
 { "x": 258, "y": 57 },
 { "x": 259, "y": 57 },
 { "x": 260, "y": 58 },
 { "x": 261, "y": 59 },
 { "x": 262, "y": 60 },
 { "x": 263, "y": 61 },
 { "x": 264, "y": 62 },
 { "x": 265, "y": 63 },
 { "x": 266, "y": 64 },
 { "x": 267, "y": 65 },
 { "x": 268, "y": 66 },
 { "x": 269, "y": 67 },
 { "x": 270, "y": 68 },
 { "x": 271, "y": 68 },
 { "x": 272, "y": 68 },
 { "x": 273, "y": 68 },
 { "x": 274, "y": 68 },
 { "x": 275, "y": 67 },
 { "x": 276, "y": 66 },
 { "x": 277, "y": 65 },
 { "x": 278, "y": 64 },
 { "x": 279, "y": 63 },
 { "x": 280, "y": 62 },
 { "x": 281, "y": 61 },
 { "x": 282, "y": 60 },
 { "x": 283, "y": 59 },
 { "x": 284, "y": 58 },
 { "x": 285, "y": 59 },
 { "x": 286, "y": 60 },
 { "x": 287, "y": 61 },
 { "x": 288, "y": 62 },
 { "x": 289, "y": 63 },
 { "x": 290, "y": 64 },
 { "x": 291, "y": 65 },
 { "x": 292, "y": 66 },
 { "x": 293, "y": 67 },
 { "x": 294, "y": 68 },
 { "x": 295, "y": 69 },
 { "x": 296, "y": 69 },
 { "x": 297, "y": 69 },
 { "x": 298, "y": 69 },
 { "x": 299, "y": 69 },
 { "x": 300, "y": 69 }
], 11, [
 { "x": 139, "y": 143 },
 { "x": 139, "y": 142 },
 { "x": 140, "y": 141 },
 { "x": 140, "y": 140 },
 { "x": 141, "y": 139 },
 { "x": 142, "y": 138 },
 { "x": 143, "y": 137 },
 { "x": 143, "y": 136 },
 { "x": 143, "y": 135 },
 { "x": 144, "y": 134 },
 { "x": 145, "y": 133 }
]

01:18:26 "walk progress Radek Nowakcka", [
 { "x": 97, "y": 55 },
 { "x": 97, "y": 56 },
 { "x": 97, "y": 57 },
 { "x": 98, "y": 58 },
 { "x": 98, "y": 59 },
 { "x": 98, "y": 60 },
 { "x": 98, "y": 61 },
 { "x": 98, "y": 62 },
 { "x": 98, "y": 63 },
 { "x": 98, "y": 64 },
 { "x": 99, "y": 65 },
 { "x": 100, "y": 66 },
 { "x": 100, "y": 67 },
 { "x": 100, "y": 68 },
 { "x": 99, "y": 69 },
 { "x": 100, "y": 70 },
 { "x": 101, "y": 71 },
 { "x": 102, "y": 72 },
 { "x": 103, "y": 73 },
 { "x": 104, "y": 73 },
 { "x": 105, "y": 73 },
 { "x": 106, "y": 73 },
 { "x": 107, "y": 73 },
 { "x": 108, "y": 74 },
 { "x": 109, "y": 75 },
 { "x": 110, "y": 76 },
 { "x": 111, "y": 77 },
 { "x": 111, "y": 78 },
 { "x": 111, "y": 79 },
 { "x": 111, "y": 80 },
 { "x": 111, "y": 81 },
 { "x": 111, "y": 82 },
 { "x": 111, "y": 83 },
 { "x": 111, "y": 84 },
 { "x": 111, "y": 85 },
 { "x": 112, "y": 86 },
 { "x": 112, "y": 87 },
 { "x": 112, "y": 88 },
 { "x": 113, "y": 89 },
 { "x": 114, "y": 90 },
 { "x": 115, "y": 91 },
 { "x": 116, "y": 92 },
 { "x": 117, "y": 93 },
 { "x": 118, "y": 94 },
 { "x": 119, "y": 95 },
 { "x": 120, "y": 95 },
 { "x": 121, "y": 95 },
 { "x": 122, "y": 96 },
 { "x": 123, "y": 97 },
 { "x": 124, "y": 97 },
 { "x": 125, "y": 97 },
 { "x": 126, "y": 98 },
 { "x": 127, "y": 99 },
 { "x": 128, "y": 99 },
 { "x": 129, "y": 99 },
 { "x": 130, "y": 100 },
 { "x": 131, "y": 101 },
 { "x": 132, "y": 101 },
 { "x": 133, "y": 102 },
 { "x": 133, "y": 103 },
 { "x": 133, "y": 104 },
 { "x": 133, "y": 105 },
 { "x": 133, "y": 106 },
 { "x": 133, "y": 107 },
 { "x": 132, "y": 108 },
 { "x": 132, "y": 109 },
 { "x": 132, "y": 110 },
 { "x": 132, "y": 111 },
 { "x": 132, "y": 112 },
 { "x": 131, "y": 113 },
 { "x": 131, "y": 114 },
 { "x": 131, "y": 115 },
 { "x": 131, "y": 116 },
 { "x": 131, "y": 117 },
 { "x": 130, "y": 118 },
 { "x": 131, "y": 119 },
 { "x": 132, "y": 120 },
 { "x": 133, "y": 121 },
 { "x": 134, "y": 122 },
 { "x": 135, "y": 123 },
 { "x": 136, "y": 124 },
 { "x": 137, "y": 125 },
 { "x": 138, "y": 126 },
 { "x": 138, "y": 127 },
 { "x": 138, "y": 128 },
 { "x": 139, "y": 129 },
 { "x": 140, "y": 130 },
 { "x": 141, "y": 131 },
 { "x": 142, "y": 132 },
 { "x": 143, "y": 133 },
 { "x": 143, "y": 134 },
 { "x": 143, "y": 135 },
 { "x": 143, "y": 136 },
 { "x": 143, "y": 137 },
 { "x": 144, "y": 138 },
 { "x": 145, "y": 139 },
 { "x": 145, "y": 140 },
 { "x": 146, "y": 141 },
 { "x": 146, "y": 142 },
 { "x": 147, "y": 143 },
 { "x": 148, "y": 144 },
 { "x": 148, "y": 145 },
 { "x": 148, "y": 146 },
 { "x": 149, "y": 147 },
 { "x": 149, "y": 148 },
 { "x": 149, "y": 149 },
 { "x": 150, "y": 150 },
 { "x": 150, "y": 151 },
 { "x": 150, "y": 152 },
 { "x": 151, "y": 153 },
 { "x": 152, "y": 154 },
 { "x": 152, "y": 155 },
 { "x": 152, "y": 156 },
 { "x": 153, "y": 157 },
 { "x": 153, "y": 158 },
 { "x": 153, "y": 159 },
 { "x": 154, "y": 160 },
 { "x": 154, "y": 161 },
 { "x": 154, "y": 162 },
 { "x": 155, "y": 163 },
 { "x": 156, "y": 164 },
 { "x": 157, "y": 165 },
 { "x": 158, "y": 166 },
 { "x": 159, "y": 167 },
 { "x": 160, "y": 168 },
 { "x": 161, "y": 169 },
 { "x": 162, "y": 170 },
 { "x": 163, "y": 171 },
 { "x": 164, "y": 171 },
 { "x": 165, "y": 171 },
 { "x": 166, "y": 172 },
 { "x": 167, "y": 173 },
 { "x": 168, "y": 174 },
 { "x": 169, "y": 175 },
 { "x": 170, "y": 176 },
 { "x": 171, "y": 177 },
 { "x": 172, "y": 178 },
 { "x": 173, "y": 179 },
 { "x": 173, "y": 180 },
 { "x": 173, "y": 181 },
 { "x": 174, "y": 182 },
 { "x": 175, "y": 183 },
 { "x": 175, "y": 184 },
 { "x": 176, "y": 185 },
 { "x": 176, "y": 186 },
 { "x": 177, "y": 187 },
 { "x": 178, "y": 188 },
 { "x": 179, "y": 189 },
 { "x": 180, "y": 190 },
 { "x": 181, "y": 191 },
 { "x": 182, "y": 192 },
 { "x": 183, "y": 193 },
 { "x": 184, "y": 194 },
 { "x": 185, "y": 195 },
 { "x": 186, "y": 196 },
 { "x": 187, "y": 197 },
 { "x": 188, "y": 198 },
 { "x": 189, "y": 199 },
 { "x": 190, "y": 200 },
 { "x": 191, "y": 200 },
 { "x": 192, "y": 200 },
 { "x": 193, "y": 200 },
 { "x": 194, "y": 200 },
 { "x": 195, "y": 199 },
 { "x": 196, "y": 199 },
 { "x": 197, "y": 199 },
 { "x": 198, "y": 198 },
 { "x": 199, "y": 198 },
 { "x": 200, "y": 198 },
 { "x": 201, "y": 198 },
 { "x": 202, "y": 198 },
 { "x": 203, "y": 197 },
 { "x": 204, "y": 198 },
 { "x": 205, "y": 198 },
 { "x": 206, "y": 198 },
 { "x": 207, "y": 198 },
 { "x": 208, "y": 198 },
 { "x": 209, "y": 199 },
 { "x": 210, "y": 199 },
 { "x": 211, "y": 199 },
 { "x": 212, "y": 200 },
 { "x": 213, "y": 201 },
 { "x": 214, "y": 202 },
 { "x": 215, "y": 203 },
 { "x": 216, "y": 204 },
 { "x": 217, "y": 205 },
 { "x": 218, "y": 206 },
 { "x": 219, "y": 207 },
 { "x": 220, "y": 208 },
 { "x": 221, "y": 208 },
 { "x": 222, "y": 208 },
 { "x": 223, "y": 208 },
 { "x": 224, "y": 208 },
 { "x": 225, "y": 208 },
 { "x": 226, "y": 208 },
 { "x": 227, "y": 208 },
 { "x": 228, "y": 208 },
 { "x": 229, "y": 207 },
 { "x": 230, "y": 207 },
 { "x": 231, "y": 207 },
 { "x": 232, "y": 208 },
 { "x": 233, "y": 209 },
 { "x": 234, "y": 210 },
 { "x": 235, "y": 211 },
 { "x": 236, "y": 212 },
 { "x": 237, "y": 213 },
 { "x": 238, "y": 213 },
 { "x": 239, "y": 213 },
 { "x": 240, "y": 213 },
 { "x": 241, "y": 213 },
 { "x": 242, "y": 212 },
 { "x": 243, "y": 211 },
 { "x": 244, "y": 210 },
 { "x": 245, "y": 209 },
 { "x": 246, "y": 208 },
 { "x": 247, "y": 208 },
 { "x": 248, "y": 209 },
 { "x": 249, "y": 209 },
 { "x": 250, "y": 210 },
 { "x": 251, "y": 211 },
 { "x": 252, "y": 212 },
 { "x": 253, "y": 212 },
 { "x": 254, "y": 212 },
 { "x": 255, "y": 212 },
 { "x": 256, "y": 212 },
 { "x": 257, "y": 211 },
 { "x": 258, "y": 211 },
 { "x": 259, "y": 211 },
 { "x": 260, "y": 211 },
 { "x": 261, "y": 211 },
 { "x": 262, "y": 210 },
 { "x": 263, "y": 209 },
 { "x": 264, "y": 208 },
 { "x": 265, "y": 207 },
 { "x": 266, "y": 206 },
 { "x": 267, "y": 205 },
 { "x": 268, "y": 205 },
 { "x": 269, "y": 206 },
 { "x": 270, "y": 207 },
 { "x": 271, "y": 207 },
 { "x": 272, "y": 208 },
 { "x": 273, "y": 209 },
 { "x": 274, "y": 210 },
 { "x": 275, "y": 211 },
 { "x": 276, "y": 212 },
 { "x": 277, "y": 213 },
 { "x": 278, "y": 214 },
 { "x": 279, "y": 215 },
 { "x": 280, "y": 216 },
 { "x": 281, "y": 217 },
 { "x": 282, "y": 218 },
 { "x": 283, "y": 219 },
 { "x": 284, "y": 220 },
 { "x": 285, "y": 221 },
 { "x": 286, "y": 222 },
 { "x": 287, "y": 223 },
 { "x": 288, "y": 224 },
 { "x": 289, "y": 225 },
 { "x": 290, "y": 226 },
 { "x": 291, "y": 227 },
 { "x": 292, "y": 228 },
 { "x": 293, "y": 228 },
 { "x": 294, "y": 228 },
 { "x": 295, "y": 228 },
 { "x": 296, "y": 228 },
 { "x": 297, "y": 227 },
 { "x": 298, "y": 227 },
 { "x": 299, "y": 227 },
 { "x": 300, "y": 228 },
 { "x": 301, "y": 229 },
 { "x": 302, "y": 230 },
 { "x": 303, "y": 230 },
 { "x": 304, "y": 230 },
 { "x": 305, "y": 231 },
 { "x": 306, "y": 232 },
 { "x": 307, "y": 233 },
 { "x": 308, "y": 234 },
 { "x": 309, "y": 234 },
 { "x": 310, "y": 235 },
 { "x": 311, "y": 235 },
 { "x": 312, "y": 236 },
 { "x": 313, "y": 237 },
 { "x": 314, "y": 238 },
 { "x": 315, "y": 239 },
 { "x": 316, "y": 239 },
 { "x": 317, "y": 239 },
 { "x": 318, "y": 240 },
 { "x": 319, "y": 241 },
 { "x": 320, "y": 241 },
 { "x": 321, "y": 241 },
 { "x": 322, "y": 242 },
 { "x": 323, "y": 243 },
 { "x": 324, "y": 243 },
 { "x": 325, "y": 242 },
 { "x": 326, "y": 241 },
 { "x": 327, "y": 240 },
 { "x": 328, "y": 239 },
 { "x": 328, "y": 238 },
 { "x": 329, "y": 237 },
 { "x": 330, "y": 236 },
 { "x": 331, "y": 236 },
 { "x": 332, "y": 236 },
 { "x": 333, "y": 236 },
 { "x": 334, "y": 236 },
 { "x": 335, "y": 236 },
 { "x": 336, "y": 236 },
 { "x": 337, "y": 236 },
 { "x": 338, "y": 236 },
 { "x": 339, "y": 236 },
 { "x": 340, "y": 236 },
 { "x": 341, "y": 235 },
 { "x": 342, "y": 234 },
 { "x": 343, "y": 233 },
 { "x": 344, "y": 232 },
 { "x": 345, "y": 231 },
 { "x": 346, "y": 230 },
 { "x": 347, "y": 230 },
 { "x": 348, "y": 230 },
 { "x": 349, "y": 230 },
 { "x": 350, "y": 230 },
 { "x": 351, "y": 229 },
 { "x": 352, "y": 229 },
 { "x": 353, "y": 229 },
 { "x": 354, "y": 228 },
 { "x": 355, "y": 227 },
 { "x": 356, "y": 226 },
 { "x": 357, "y": 225 },
 { "x": 358, "y": 224 },
 { "x": 359, "y": 223 },
 { "x": 360, "y": 224 },
 { "x": 361, "y": 225 },
 { "x": 362, "y": 226 },
 { "x": 363, "y": 227 },
 { "x": 364, "y": 228 },
 { "x": 365, "y": 229 },
 { "x": 366, "y": 230 },
 { "x": 366, "y": 231 },
 { "x": 366, "y": 232 },
 { "x": 367, "y": 233 },
 { "x": 368, "y": 233 },
 { "x": 369, "y": 233 },
 { "x": 370, "y": 232 },
 { "x": 371, "y": 231 },
 { "x": 372, "y": 230 },
 { "x": 373, "y": 230 },
 { "x": 374, "y": 230 },
 { "x": 375, "y": 229 },
 { "x": 376, "y": 229 },
 { "x": 377, "y": 230 }
], 11, [
 { "x": 98, "y": 44 },
 { "x": 98, "y": 45 },
 { "x": 98, "y": 46 },
 { "x": 98, "y": 47 },
 { "x": 97, "y": 48 },
 { "x": 97, "y": 49 },
 { "x": 97, "y": 50 },
 { "x": 97, "y": 51 },
 { "x": 96, "y": 52 },
 { "x": 97, "y": 53 },
 { "x": 97, "y": 54 }
]

01:18:26 "walk progress Radek Piorun", [
 { "x": 139, "y": 95 },
 { "x": 140, "y": 94 },
 { "x": 141, "y": 93 },
 { "x": 142, "y": 92 },
 { "x": 143, "y": 91 },
 { "x": 144, "y": 90 },
 { "x": 145, "y": 89 },
 { "x": 146, "y": 88 },
 { "x": 147, "y": 87 },
 { "x": 148, "y": 86 },
 { "x": 149, "y": 85 },
 { "x": 150, "y": 84 },
 { "x": 151, "y": 83 },
 { "x": 152, "y": 82 },
 { "x": 153, "y": 81 },
 { "x": 154, "y": 80 },
 { "x": 155, "y": 80 },
 { "x": 156, "y": 80 },
 { "x": 157, "y": 80 },
 { "x": 158, "y": 80 },
 { "x": 159, "y": 79 },
 { "x": 160, "y": 79 },
 { "x": 161, "y": 78 },
 { "x": 162, "y": 78 },
 { "x": 163, "y": 77 },
 { "x": 164, "y": 76 },
 { "x": 165, "y": 75 },
 { "x": 166, "y": 74 },
 { "x": 167, "y": 73 },
 { "x": 168, "y": 72 },
 { "x": 169, "y": 71 },
 { "x": 170, "y": 70 },
 { "x": 171, "y": 69 },
 { "x": 172, "y": 69 },
 { "x": 173, "y": 69 },
 { "x": 174, "y": 69 },
 { "x": 175, "y": 69 },
 { "x": 176, "y": 69 },
 { "x": 177, "y": 69 },
 { "x": 178, "y": 69 },
 { "x": 179, "y": 69 },
 { "x": 180, "y": 69 },
 { "x": 181, "y": 70 },
 { "x": 182, "y": 71 },
 { "x": 183, "y": 72 },
 { "x": 184, "y": 73 },
 { "x": 185, "y": 74 },
 { "x": 186, "y": 75 },
 { "x": 187, "y": 75 },
 { "x": 188, "y": 75 },
 { "x": 189, "y": 74 },
 { "x": 190, "y": 73 },
 { "x": 191, "y": 73 },
 { "x": 192, "y": 73 },
 { "x": 193, "y": 73 },
 { "x": 194, "y": 72 },
 { "x": 195, "y": 71 },
 { "x": 196, "y": 71 },
 { "x": 197, "y": 71 },
 { "x": 198, "y": 71 },
 { "x": 199, "y": 71 },
 { "x": 200, "y": 71 },
 { "x": 201, "y": 71 },
 { "x": 202, "y": 71 },
 { "x": 203, "y": 71 },
 { "x": 204, "y": 71 },
 { "x": 205, "y": 71 },
 { "x": 206, "y": 71 },
 { "x": 207, "y": 71 },
 { "x": 208, "y": 71 },
 { "x": 209, "y": 71 },
 { "x": 210, "y": 71 },
 { "x": 211, "y": 71 },
 { "x": 212, "y": 71 },
 { "x": 213, "y": 71 },
 { "x": 214, "y": 71 },
 { "x": 215, "y": 71 },
 { "x": 216, "y": 71 },
 { "x": 217, "y": 71 },
 { "x": 218, "y": 71 },
 { "x": 219, "y": 71 },
 { "x": 220, "y": 71 },
 { "x": 221, "y": 71 },
 { "x": 222, "y": 71 },
 { "x": 223, "y": 71 },
 { "x": 224, "y": 71 },
 { "x": 225, "y": 71 },
 { "x": 226, "y": 71 },
 { "x": 227, "y": 71 },
 { "x": 228, "y": 70 },
 { "x": 229, "y": 70 },
 { "x": 230, "y": 70 },
 { "x": 231, "y": 70 },
 { "x": 232, "y": 70 },
 { "x": 233, "y": 69 },
 { "x": 234, "y": 68 },
 { "x": 235, "y": 67 },
 { "x": 236, "y": 67 },
 { "x": 237, "y": 66 },
 { "x": 238, "y": 66 },
 { "x": 239, "y": 65 },
 { "x": 240, "y": 64 },
 { "x": 241, "y": 63 },
 { "x": 242, "y": 62 },
 { "x": 243, "y": 61 },
 { "x": 244, "y": 61 },
 { "x": 245, "y": 61 },
 { "x": 246, "y": 60 },
 { "x": 247, "y": 59 },
 { "x": 248, "y": 58 },
 { "x": 249, "y": 57 },
 { "x": 250, "y": 57 },
 { "x": 251, "y": 57 },
 { "x": 252, "y": 56 },
 { "x": 253, "y": 55 },
 { "x": 254, "y": 54 },
 { "x": 255, "y": 53 },
 { "x": 256, "y": 52 },
 { "x": 257, "y": 51 },
 { "x": 258, "y": 50 },
 { "x": 259, "y": 49 },
 { "x": 260, "y": 49 },
 { "x": 261, "y": 49 },
 { "x": 262, "y": 49 },
 { "x": 263, "y": 49 },
 { "x": 264, "y": 49 },
 { "x": 265, "y": 49 },
 { "x": 266, "y": 48 },
 { "x": 267, "y": 49 }
], 11, [
 { "x": 133, "y": 106 },
 { "x": 133, "y": 105 },
 { "x": 133, "y": 104 },
 { "x": 134, "y": 103 },
 { "x": 134, "y": 102 },
 { "x": 135, "y": 101 },
 { "x": 135, "y": 100 },
 { "x": 135, "y": 99 },
 { "x": 136, "y": 98 },
 { "x": 137, "y": 97 },
 { "x": 138, "y": 96 }
]

01:18:26 "walk progress Hipolit Wierzbickiak", [
 { "x": 254, "y": 100 },
 { "x": 253, "y": 101 },
 { "x": 252, "y": 101 },
 { "x": 251, "y": 101 },
 { "x": 250, "y": 102 },
 { "x": 249, "y": 102 },
 { "x": 248, "y": 102 },
 { "x": 247, "y": 103 },
 { "x": 246, "y": 103 },
 { "x": 245, "y": 103 },
 { "x": 244, "y": 103 },
 { "x": 243, "y": 103 },
 { "x": 242, "y": 104 },
 { "x": 241, "y": 105 },
 { "x": 240, "y": 106 },
 { "x": 239, "y": 106 },
 { "x": 238, "y": 107 },
 { "x": 237, "y": 107 },
 { "x": 236, "y": 107 },
 { "x": 235, "y": 106 },
 { "x": 234, "y": 105 },
 { "x": 234, "y": 104 },
 { "x": 233, "y": 103 },
 { "x": 232, "y": 103 },
 { "x": 231, "y": 103 },
 { "x": 230, "y": 103 },
 { "x": 229, "y": 103 },
 { "x": 228, "y": 103 },
 { "x": 227, "y": 103 },
 { "x": 226, "y": 103 },
 { "x": 225, "y": 103 },
 { "x": 224, "y": 103 },
 { "x": 223, "y": 103 },
 { "x": 222, "y": 103 },
 { "x": 221, "y": 103 },
 { "x": 220, "y": 103 },
 { "x": 219, "y": 103 },
 { "x": 218, "y": 103 },
 { "x": 217, "y": 103 },
 { "x": 216, "y": 103 },
 { "x": 215, "y": 103 },
 { "x": 214, "y": 103 },
 { "x": 213, "y": 103 },
 { "x": 212, "y": 103 },
 { "x": 211, "y": 103 },
 { "x": 210, "y": 103 },
 { "x": 209, "y": 103 },
 { "x": 208, "y": 103 },
 { "x": 207, "y": 103 },
 { "x": 206, "y": 103 },
 { "x": 205, "y": 103 },
 { "x": 204, "y": 103 },
 { "x": 203, "y": 103 },
 { "x": 202, "y": 103 },
 { "x": 201, "y": 103 },
 { "x": 200, "y": 103 },
 { "x": 199, "y": 103 },
 { "x": 198, "y": 103 },
 { "x": 197, "y": 103 },
 { "x": 196, "y": 103 },
 { "x": 195, "y": 103 },
 { "x": 194, "y": 103 },
 { "x": 193, "y": 103 },
 { "x": 192, "y": 103 },
 { "x": 191, "y": 103 },
 { "x": 190, "y": 103 },
 { "x": 189, "y": 103 },
 { "x": 188, "y": 103 },
 { "x": 187, "y": 103 },
 { "x": 186, "y": 103 },
 { "x": 185, "y": 103 },
 { "x": 184, "y": 104 },
 { "x": 183, "y": 104 },
 { "x": 182, "y": 104 },
 { "x": 181, "y": 104 },
 { "x": 180, "y": 105 },
 { "x": 179, "y": 106 },
 { "x": 178, "y": 107 },
 { "x": 178, "y": 108 },
 { "x": 177, "y": 109 },
 { "x": 176, "y": 110 },
 { "x": 175, "y": 111 },
 { "x": 174, "y": 111 },
 { "x": 173, "y": 111 },
 { "x": 172, "y": 112 },
 { "x": 171, "y": 113 },
 { "x": 170, "y": 114 },
 { "x": 169, "y": 115 },
 { "x": 168, "y": 116 },
 { "x": 167, "y": 115 },
 { "x": 166, "y": 115 },
 { "x": 165, "y": 115 },
 { "x": 164, "y": 114 },
 { "x": 163, "y": 113 },
 { "x": 162, "y": 112 },
 { "x": 161, "y": 111 },
 { "x": 160, "y": 111 },
 { "x": 159, "y": 111 },
 { "x": 158, "y": 110 },
 { "x": 157, "y": 109 },
 { "x": 156, "y": 108 },
 { "x": 155, "y": 108 },
 { "x": 154, "y": 108 },
 { "x": 153, "y": 107 },
 { "x": 152, "y": 107 },
 { "x": 151, "y": 107 },
 { "x": 150, "y": 106 },
 { "x": 149, "y": 106 },
 { "x": 148, "y": 106 },
 { "x": 147, "y": 105 },
 { "x": 146, "y": 104 },
 { "x": 145, "y": 103 },
 { "x": 144, "y": 104 },
 { "x": 143, "y": 103 },
 { "x": 142, "y": 102 },
 { "x": 141, "y": 102 },
 { "x": 140, "y": 102 },
 { "x": 139, "y": 102 },
 { "x": 138, "y": 102 },
 { "x": 137, "y": 102 },
 { "x": 136, "y": 102 },
 { "x": 135, "y": 101 },
 { "x": 134, "y": 101 },
 { "x": 133, "y": 101 },
 { "x": 132, "y": 101 },
 { "x": 131, "y": 101 },
 { "x": 130, "y": 102 }
], 11, [
 { "x": 265, "y": 90 },
 { "x": 264, "y": 90 },
 { "x": 263, "y": 91 },
 { "x": 262, "y": 92 },
 { "x": 261, "y": 93 },
 { "x": 260, "y": 94 },
 { "x": 259, "y": 95 },
 { "x": 258, "y": 96 },
 { "x": 257, "y": 97 },
 { "x": 256, "y": 98 },
 { "x": 255, "y": 99 }
]

01:18:26 "walk progress Czesława Kruk", [
 { "x": 326, "y": 98 },
 { "x": 325, "y": 98 },
 { "x": 324, "y": 98 },
 { "x": 323, "y": 98 },
 { "x": 322, "y": 98 },
 { "x": 321, "y": 98 },
 { "x": 320, "y": 98 },
 { "x": 319, "y": 98 },
 { "x": 318, "y": 98 },
 { "x": 317, "y": 98 },
 { "x": 316, "y": 98 },
 { "x": 315, "y": 98 },
 { "x": 314, "y": 98 },
 { "x": 313, "y": 98 },
 { "x": 312, "y": 98 },
 { "x": 311, "y": 98 },
 { "x": 310, "y": 98 },
 { "x": 309, "y": 99 },
 { "x": 308, "y": 99 },
 { "x": 307, "y": 99 },
 { "x": 306, "y": 100 },
 { "x": 305, "y": 100 },
 { "x": 304, "y": 100 },
 { "x": 303, "y": 101 },
 { "x": 302, "y": 101 },
 { "x": 301, "y": 101 },
 { "x": 300, "y": 102 },
 { "x": 299, "y": 103 },
 { "x": 298, "y": 103 },
 { "x": 297, "y": 103 },
 { "x": 296, "y": 104 },
 { "x": 295, "y": 104 },
 { "x": 294, "y": 104 },
 { "x": 293, "y": 105 },
 { "x": 292, "y": 105 },
 { "x": 291, "y": 105 },
 { "x": 290, "y": 106 },
 { "x": 289, "y": 107 },
 { "x": 288, "y": 108 },
 { "x": 287, "y": 109 },
 { "x": 286, "y": 109 },
 { "x": 285, "y": 109 },
 { "x": 284, "y": 110 },
 { "x": 283, "y": 111 },
 { "x": 282, "y": 112 },
 { "x": 281, "y": 113 },
 { "x": 280, "y": 114 },
 { "x": 279, "y": 115 },
