Start: 01:16:04, 22.05.2025
01:16:05 "Last tick (0) calculation time 0.02s"

01:16:06 "walk progress Walery Wójcikski", [
 { "x": 212, "y": 37 },
 { "x": 212, "y": 36 },
 { "x": 211, "y": 35 },
 { "x": 210, "y": 34 },
 { "x": 210, "y": 33 },
 { "x": 210, "y": 32 },
 { "x": 209, "y": 31 },
 { "x": 208, "y": 30 },
 { "x": 207, "y": 29 },
 { "x": 207, "y": 28 },
 { "x": 206, "y": 27 },
 { "x": 206, "y": 26 },
 { "x": 205, "y": 25 },
 { "x": 204, "y": 24 },
 { "x": 203, "y": 23 },
 { "x": 202, "y": 23 },
 { "x": 201, "y": 23 },
 { "x": 200, "y": 24 },
 { "x": 199, "y": 25 },
 { "x": 198, "y": 25 },
 { "x": 197, "y": 25 },
 { "x": 196, "y": 25 },
 { "x": 195, "y": 25 },
 { "x": 194, "y": 25 },
 { "x": 193, "y": 25 },
 { "x": 192, "y": 25 },
 { "x": 191, "y": 25 },
 { "x": 190, "y": 25 },
 { "x": 189, "y": 25 },
 { "x": 188, "y": 25 },
 { "x": 187, "y": 25 },
 { "x": 186, "y": 25 },
 { "x": 185, "y": 25 },
 { "x": 184, "y": 25 },
 { "x": 183, "y": 25 },
 { "x": 182, "y": 26 },
 { "x": 181, "y": 26 },
 { "x": 180, "y": 26 },
 { "x": 179, "y": 27 },
 { "x": 178, "y": 27 },
 { "x": 177, "y": 27 },
 { "x": 176, "y": 27 },
 { "x": 175, "y": 27 },
 { "x": 174, "y": 27 },
 { "x": 173, "y": 27 },
 { "x": 172, "y": 28 },
 { "x": 171, "y": 28 },
 { "x": 170, "y": 28 },
 { "x": 169, "y": 27 },
 { "x": 168, "y": 26 },
 { "x": 167, "y": 25 },
 { "x": 166, "y": 24 },
 { "x": 165, "y": 23 },
 { "x": 164, "y": 23 },
 { "x": 163, "y": 23 },
 { "x": 162, "y": 24 },
 { "x": 161, "y": 24 },
 { "x": 160, "y": 25 },
 { "x": 159, "y": 25 },
 { "x": 158, "y": 25 },
 { "x": 157, "y": 25 },
 { "x": 156, "y": 25 },
 { "x": 155, "y": 25 },
 { "x": 154, "y": 26 },
 { "x": 153, "y": 25 }
], 11, [
 { "x": 311, "y": 28 },
 { "x": 310, "y": 27 },
 { "x": 309, "y": 26 },
 { "x": 308, "y": 25 },
 { "x": 307, "y": 25 },
 { "x": 306, "y": 25 },
 { "x": 305, "y": 25 },
 { "x": 304, "y": 24 },
 { "x": 303, "y": 24 },
 { "x": 302, "y": 24 },
 { "x": 301, "y": 25 }
]

01:16:17 "walk progress Witek Sawickiak", [
 { "x": 191, "y": 145 },
 { "x": 190, "y": 144 },
 { "x": 189, "y": 143 },
 { "x": 188, "y": 143 },
 { "x": 187, "y": 143 },
 { "x": 186, "y": 142 },
 { "x": 185, "y": 141 },
 { "x": 184, "y": 140 },
 { "x": 183, "y": 140 },
 { "x": 182, "y": 139 },
 { "x": 181, "y": 138 },
 { "x": 180, "y": 137 },
 { "x": 179, "y": 136 },
 { "x": 178, "y": 135 },
 { "x": 177, "y": 134 },
 { "x": 176, "y": 133 },
 { "x": 176, "y": 132 },
 { "x": 176, "y": 131 },
 { "x": 176, "y": 130 },
 { "x": 175, "y": 129 },
 { "x": 174, "y": 128 },
 { "x": 173, "y": 128 },
 { "x": 172, "y": 128 },
 { "x": 171, "y": 127 },
 { "x": 170, "y": 126 },
 { "x": 169, "y": 125 },
 { "x": 169, "y": 124 },
 { "x": 169, "y": 123 },
 { "x": 169, "y": 122 },
 { "x": 169, "y": 121 },
 { "x": 168, "y": 120 },
 { "x": 167, "y": 119 },
 { "x": 166, "y": 118 },
 { "x": 165, "y": 117 },
 { "x": 164, "y": 116 },
 { "x": 163, "y": 115 },
 { "x": 162, "y": 114 },
 { "x": 161, "y": 113 },
 { "x": 160, "y": 112 },
 { "x": 159, "y": 111 },
 { "x": 158, "y": 110 },
 { "x": 157, "y": 109 },
 { "x": 157, "y": 108 },
 { "x": 157, "y": 107 },
 { "x": 158, "y": 106 },
 { "x": 159, "y": 105 },
 { "x": 160, "y": 104 },
 { "x": 160, "y": 103 },
 { "x": 161, "y": 102 },
 { "x": 161, "y": 101 },
 { "x": 162, "y": 100 },
 { "x": 163, "y": 99 },
 { "x": 164, "y": 98 },
 { "x": 164, "y": 97 },
 { "x": 165, "y": 96 },
 { "x": 165, "y": 95 },
 { "x": 166, "y": 94 },
 { "x": 167, "y": 93 },
 { "x": 167, "y": 92 },
 { "x": 166, "y": 91 },
 { "x": 165, "y": 90 },
 { "x": 164, "y": 89 },
 { "x": 163, "y": 88 },
 { "x": 162, "y": 87 },
 { "x": 161, "y": 86 },
 { "x": 160, "y": 85 },
 { "x": 160, "y": 84 },
 { "x": 159, "y": 83 },
 { "x": 158, "y": 82 },
 { "x": 157, "y": 81 },
 { "x": 156, "y": 80 },
 { "x": 155, "y": 79 },
 { "x": 154, "y": 78 },
 { "x": 153, "y": 77 },
 { "x": 152, "y": 76 },
 { "x": 151, "y": 75 },
 { "x": 150, "y": 74 },
 { "x": 149, "y": 73 },
 { "x": 148, "y": 72 },
 { "x": 147, "y": 71 },
 { "x": 146, "y": 70 },
 { "x": 145, "y": 69 },
 { "x": 144, "y": 68 },
 { "x": 143, "y": 67 },
 { "x": 142, "y": 66 },
 { "x": 141, "y": 65 },
 { "x": 140, "y": 64 },
 { "x": 139, "y": 63 },
 { "x": 138, "y": 62 },
 { "x": 139, "y": 61 },
 { "x": 140, "y": 60 },
 { "x": 141, "y": 59 },
 { "x": 141, "y": 58 },
 { "x": 141, "y": 57 },
 { "x": 142, "y": 56 },
 { "x": 143, "y": 55 },
 { "x": 143, "y": 54 },
 { "x": 144, "y": 53 },
 { "x": 144, "y": 52 },
 { "x": 145, "y": 51 },
 { "x": 146, "y": 50 },
 { "x": 147, "y": 49 },
 { "x": 148, "y": 48 },
 { "x": 148, "y": 47 },
 { "x": 148, "y": 46 },
 { "x": 149, "y": 45 },
 { "x": 150, "y": 44 },
 { "x": 151, "y": 43 },
 { "x": 151, "y": 42 },
 { "x": 151, "y": 41 },
 { "x": 151, "y": 40 },
 { "x": 151, "y": 39 },
 { "x": 151, "y": 38 },
 { "x": 151, "y": 37 },
 { "x": 150, "y": 36 },
 { "x": 150, "y": 35 },
 { "x": 149, "y": 34 },
 { "x": 149, "y": 33 },
 { "x": 148, "y": 32 },
 { "x": 147, "y": 31 },
 { "x": 148, "y": 30 },
 { "x": 149, "y": 29 },
 { "x": 150, "y": 28 },
 { "x": 151, "y": 27 },
 { "x": 152, "y": 27 },
 { "x": 153, "y": 27 },
 { "x": 154, "y": 26 },
 { "x": 153, "y": 25 }
], 11, [
 { "x": 201, "y": 155 },
 { "x": 201, "y": 154 },
 { "x": 200, "y": 153 },
 { "x": 199, "y": 152 },
 { "x": 198, "y": 151 },
 { "x": 197, "y": 150 },
 { "x": 196, "y": 149 },
 { "x": 195, "y": 148 },
 { "x": 194, "y": 147 },
 { "x": 193, "y": 146 },
 { "x": 192, "y": 145 }
]

01:16:17 "walk progress Łukasz Cybulskiski", [
 { "x": 104, "y": 226 },
 { "x": 105, "y": 225 },
 { "x": 106, "y": 224 },
 { "x": 107, "y": 223 },
 { "x": 108, "y": 224 },
 { "x": 109, "y": 225 },
 { "x": 110, "y": 225 },
 { "x": 111, "y": 225 },
 { "x": 112, "y": 225 },
 { "x": 113, "y": 225 },
 { "x": 114, "y": 224 },
 { "x": 115, "y": 223 },
 { "x": 116, "y": 222 },
 { "x": 117, "y": 221 },
 { "x": 118, "y": 220 },
 { "x": 119, "y": 221 },
 { "x": 120, "y": 222 },
 { "x": 121, "y": 223 },
 { "x": 122, "y": 224 },
 { "x": 123, "y": 225 },
 { "x": 124, "y": 225 },
 { "x": 125, "y": 225 },
 { "x": 126, "y": 225 },
 { "x": 127, "y": 225 },
 { "x": 128, "y": 224 },
 { "x": 129, "y": 223 },
 { "x": 130, "y": 222 },
 { "x": 131, "y": 221 },
 { "x": 132, "y": 222 },
 { "x": 133, "y": 223 },
 { "x": 134, "y": 223 },
 { "x": 135, "y": 224 },
 { "x": 136, "y": 224 },
 { "x": 137, "y": 225 },
 { "x": 138, "y": 225 },
 { "x": 139, "y": 225 },
 { "x": 140, "y": 225 },
 { "x": 141, "y": 225 },
 { "x": 142, "y": 225 },
 { "x": 143, "y": 225 },
 { "x": 144, "y": 224 },
 { "x": 145, "y": 224 },
 { "x": 146, "y": 223 },
 { "x": 147, "y": 222 },
 { "x": 148, "y": 221 },
 { "x": 149, "y": 220 },
 { "x": 150, "y": 219 },
 { "x": 151, "y": 218 },
 { "x": 152, "y": 217 },
 { "x": 152, "y": 216 },
 { "x": 153, "y": 215 },
 { "x": 154, "y": 214 },
 { "x": 155, "y": 213 },
 { "x": 156, "y": 212 },
 { "x": 157, "y": 213 },
 { "x": 158, "y": 213 },
 { "x": 159, "y": 213 },
 { "x": 160, "y": 213 },
 { "x": 161, "y": 213 },
 { "x": 162, "y": 213 },
 { "x": 163, "y": 213 },
 { "x": 164, "y": 212 },
 { "x": 165, "y": 211 },
 { "x": 166, "y": 210 },
 { "x": 167, "y": 211 },
 { "x": 168, "y": 211 },
 { "x": 169, "y": 211 },
 { "x": 170, "y": 212 },
 { "x": 171, "y": 212 },
 { "x": 172, "y": 212 },
 { "x": 173, "y": 212 },
 { "x": 174, "y": 212 },
 { "x": 175, "y": 212 },
 { "x": 176, "y": 212 },
 { "x": 177, "y": 211 },
 { "x": 178, "y": 210 },
 { "x": 179, "y": 209 },
 { "x": 180, "y": 209 },
 { "x": 181, "y": 209 },
 { "x": 182, "y": 209 },
 { "x": 183, "y": 209 },
 { "x": 184, "y": 209 },
 { "x": 185, "y": 208 },
 { "x": 186, "y": 207 },
 { "x": 187, "y": 206 },
 { "x": 188, "y": 205 },
 { "x": 189, "y": 204 },
 { "x": 190, "y": 203 },
 { "x": 191, "y": 202 },
 { "x": 192, "y": 201 },
 { "x": 193, "y": 201 },
 { "x": 194, "y": 200 },
 { "x": 195, "y": 199 },
 { "x": 196, "y": 199 },
 { "x": 197, "y": 199 },
 { "x": 198, "y": 198 },
 { "x": 199, "y": 198 },
 { "x": 200, "y": 198 },
 { "x": 201, "y": 198 },
 { "x": 202, "y": 198 },
 { "x": 203, "y": 197 },
 { "x": 204, "y": 198 },
 { "x": 205, "y": 198 },
 { "x": 206, "y": 198 },
 { "x": 207, "y": 198 },
 { "x": 208, "y": 198 },
 { "x": 209, "y": 199 },
 { "x": 210, "y": 199 },
 { "x": 211, "y": 199 },
 { "x": 212, "y": 200 },
 { "x": 213, "y": 201 },
 { "x": 214, "y": 202 },
 { "x": 215, "y": 203 },
 { "x": 216, "y": 204 },
 { "x": 217, "y": 205 },
 { "x": 218, "y": 206 },
 { "x": 219, "y": 207 },
 { "x": 220, "y": 208 },
 { "x": 221, "y": 208 },
 { "x": 222, "y": 208 },
 { "x": 223, "y": 208 },
 { "x": 224, "y": 208 },
 { "x": 225, "y": 208 },
 { "x": 226, "y": 208 },
 { "x": 227, "y": 208 },
 { "x": 228, "y": 208 },
 { "x": 229, "y": 207 },
 { "x": 230, "y": 207 },
 { "x": 231, "y": 207 },
 { "x": 232, "y": 208 },
 { "x": 233, "y": 209 },
 { "x": 234, "y": 210 },
 { "x": 235, "y": 211 },
 { "x": 236, "y": 212 },
 { "x": 237, "y": 213 },
 { "x": 238, "y": 213 },
 { "x": 239, "y": 213 },
 { "x": 240, "y": 213 },
 { "x": 241, "y": 213 },
 { "x": 242, "y": 212 },
 { "x": 243, "y": 211 },
 { "x": 244, "y": 210 },
 { "x": 245, "y": 209 },
 { "x": 246, "y": 208 },
 { "x": 247, "y": 208 },
 { "x": 248, "y": 209 },
 { "x": 249, "y": 209 },
 { "x": 250, "y": 210 },
 { "x": 251, "y": 211 },
 { "x": 252, "y": 212 },
 { "x": 253, "y": 212 },
 { "x": 254, "y": 212 },
 { "x": 255, "y": 212 },
 { "x": 256, "y": 212 },
 { "x": 257, "y": 211 },
 { "x": 258, "y": 211 },
 { "x": 259, "y": 211 },
 { "x": 260, "y": 211 },
 { "x": 261, "y": 211 },
 { "x": 262, "y": 210 },
 { "x": 263, "y": 209 },
 { "x": 264, "y": 208 },
 { "x": 265, "y": 207 },
 { "x": 266, "y": 206 },
 { "x": 267, "y": 205 },
 { "x": 268, "y": 205 },
 { "x": 269, "y": 206 },
 { "x": 270, "y": 207 },
 { "x": 271, "y": 207 },
 { "x": 272, "y": 208 },
 { "x": 273, "y": 209 },
 { "x": 274, "y": 210 },
 { "x": 275, "y": 211 },
 { "x": 276, "y": 212 },
 { "x": 277, "y": 213 },
 { "x": 278, "y": 214 },
 { "x": 279, "y": 215 },
 { "x": 280, "y": 216 },
 { "x": 281, "y": 217 },
 { "x": 282, "y": 218 },
 { "x": 283, "y": 219 },
 { "x": 284, "y": 220 },
 { "x": 285, "y": 221 },
 { "x": 286, "y": 222 },
 { "x": 287, "y": 223 },
 { "x": 288, "y": 224 },
 { "x": 289, "y": 225 },
 { "x": 290, "y": 226 },
 { "x": 291, "y": 227 },
 { "x": 292, "y": 228 },
 { "x": 293, "y": 228 },
 { "x": 294, "y": 228 },
 { "x": 295, "y": 228 },
 { "x": 296, "y": 228 },
 { "x": 297, "y": 227 },
 { "x": 298, "y": 227 },
 { "x": 299, "y": 227 },
 { "x": 300, "y": 228 },
 { "x": 301, "y": 229 },
 { "x": 302, "y": 230 },
 { "x": 303, "y": 231 },
 { "x": 304, "y": 232 },
 { "x": 305, "y": 233 },
 { "x": 306, "y": 234 },
 { "x": 307, "y": 235 },
 { "x": 308, "y": 236 },
 { "x": 309, "y": 237 },
 { "x": 310, "y": 238 },
 { "x": 311, "y": 238 },
 { "x": 312, "y": 238 },
 { "x": 313, "y": 238 },
 { "x": 314, "y": 238 },
 { "x": 315, "y": 239 },
 { "x": 316, "y": 239 },
 { "x": 317, "y": 238 }
], 11, [
 { "x": 93, "y": 235 },
 { "x": 94, "y": 235 },
 { "x": 95, "y": 235 },
 { "x": 96, "y": 234 },
 { "x": 97, "y": 233 },
 { "x": 98, "y": 232 },
 { "x": 99, "y": 231 },
 { "x": 100, "y": 230 },
 { "x": 101, "y": 229 },
 { "x": 102, "y": 228 },
 { "x": 103, "y": 227 }
]

01:16:17 "walk progress Mariola Nowicka", [
 { "x": 243, "y": 106 },
 { "x": 243, "y": 105 },
 { "x": 243, "y": 104 },
 { "x": 243, "y": 103 },
 { "x": 243, "y": 102 },
 { "x": 243, "y": 101 },
 { "x": 243, "y": 100 },
 { "x": 243, "y": 99 },
 { "x": 242, "y": 98 },
 { "x": 242, "y": 97 },
 { "x": 242, "y": 96 },
 { "x": 242, "y": 95 },
 { "x": 242, "y": 94 },
 { "x": 242, "y": 93 },
 { "x": 242, "y": 92 },
 { "x": 242, "y": 91 },
 { "x": 242, "y": 90 },
 { "x": 241, "y": 89 },
 { "x": 241, "y": 88 },
 { "x": 242, "y": 87 },
 { "x": 243, "y": 86 },
 { "x": 244, "y": 85 },
 { "x": 245, "y": 84 },
 { "x": 246, "y": 83 },
 { "x": 247, "y": 82 },
 { "x": 248, "y": 81 },
 { "x": 248, "y": 80 },
 { "x": 248, "y": 79 },
 { "x": 247, "y": 78 },
 { "x": 246, "y": 77 },
 { "x": 245, "y": 76 },
 { "x": 244, "y": 75 },
 { "x": 244, "y": 74 },
 { "x": 244, "y": 73 },
 { "x": 244, "y": 72 },
 { "x": 243, "y": 71 },
 { "x": 242, "y": 70 },
 { "x": 241, "y": 69 },
 { "x": 240, "y": 68 },
 { "x": 241, "y": 67 },
 { "x": 242, "y": 66 },
 { "x": 243, "y": 65 },
 { "x": 244, "y": 64 },
 { "x": 245, "y": 63 },
 { "x": 246, "y": 62 },
 { "x": 247, "y": 61 },
 { "x": 248, "y": 60 },
 { "x": 249, "y": 60 },
 { "x": 250, "y": 60 },
 { "x": 251, "y": 59 },
 { "x": 252, "y": 59 },
 { "x": 253, "y": 60 }
], 11, [
 { "x": 252, "y": 111 },
 { "x": 251, "y": 111 },
 { "x": 250, "y": 111 },
 { "x": 249, "y": 111 },
 { "x": 248, "y": 110 },
 { "x": 247, "y": 110 },
 { "x": 246, "y": 110 },
 { "x": 245, "y": 109 },
 { "x": 244, "y": 109 },
 { "x": 243, "y": 108 },
 { "x": 243, "y": 107 }
]

01:16:17 "walk progress Nadia Szulc", [
 { "x": 307, "y": 97 },
 { "x": 306, "y": 98 },
 { "x": 305, "y": 98 },
 { "x": 304, "y": 98 },
 { "x": 303, "y": 99 },
 { "x": 302, "y": 99 },
 { "x": 301, "y": 99 },
 { "x": 300, "y": 100 },
 { "x": 299, "y": 100 },
 { "x": 298, "y": 100 },
 { "x": 297, "y": 99 },
 { "x": 296, "y": 99 },
 { "x": 295, "y": 99 },
 { "x": 294, "y": 99 },
 { "x": 293, "y": 99 },
 { "x": 292, "y": 99 },
 { "x": 291, "y": 99 },
 { "x": 290, "y": 99 },
 { "x": 289, "y": 99 },
 { "x": 288, "y": 100 },
 { "x": 287, "y": 101 },
 { "x": 286, "y": 100 },
 { "x": 285, "y": 99 },
 { "x": 284, "y": 98 },
 { "x": 283, "y": 97 },
 { "x": 283, "y": 96 },
 { "x": 283, "y": 95 },
 { "x": 282, "y": 94 },
 { "x": 281, "y": 93 },
 { "x": 280, "y": 92 },
 { "x": 279, "y": 91 },
 { "x": 278, "y": 90 },
 { "x": 277, "y": 90 },
 { "x": 276, "y": 90 },
 { "x": 275, "y": 91 },
 { "x": 274, "y": 92 },
 { "x": 273, "y": 93 },
 { "x": 272, "y": 94 },
 { "x": 271, "y": 95 },
 { "x": 270, "y": 96 },
 { "x": 269, "y": 97 },
 { "x": 268, "y": 98 },
 { "x": 267, "y": 99 },
 { "x": 266, "y": 98 },
 { "x": 265, "y": 97 },
 { "x": 264, "y": 96 },
 { "x": 263, "y": 95 },
 { "x": 262, "y": 94 },
 { "x": 261, "y": 93 },
 { "x": 260, "y": 93 },
 { "x": 259, "y": 93 },
 { "x": 258, "y": 92 },
 { "x": 257, "y": 91 },
 { "x": 256, "y": 90 },
 { "x": 255, "y": 89 },
 { "x": 254, "y": 88 },
 { "x": 253, "y": 87 },
 { "x": 252, "y": 86 },
 { "x": 251, "y": 85 },
 { "x": 250, "y": 84 },
 { "x": 249, "y": 83 },
 { "x": 248, "y": 82 },
 { "x": 248, "y": 81 },
 { "x": 248, "y": 80 },
 { "x": 247, "y": 79 },
 { "x": 246, "y": 78 },
 { "x": 245, "y": 77 },
 { "x": 244, "y": 76 },
 { "x": 244, "y": 75 },
 { "x": 244, "y": 74 },
 { "x": 243, "y": 73 },
 { "x": 242, "y": 72 },
 { "x": 241, "y": 71 },
 { "x": 240, "y": 70 },
 { "x": 239, "y": 69 },
 { "x": 238, "y": 68 },
 { "x": 237, "y": 68 },
 { "x": 236, "y": 68 },
 { "x": 235, "y": 68 },
 { "x": 234, "y": 68 },
 { "x": 233, "y": 69 },
 { "x": 232, "y": 70 },
 { "x": 231, "y": 69 },
 { "x": 230, "y": 68 },
 { "x": 229, "y": 67 },
 { "x": 228, "y": 66 },
 { "x": 227, "y": 65 },
 { "x": 226, "y": 64 },
 { "x": 225, "y": 63 },
 { "x": 224, "y": 62 },
 { "x": 223, "y": 61 },
 { "x": 222, "y": 60 },
 { "x": 221, "y": 59 },
 { "x": 222, "y": 58 },
 { "x": 222, "y": 57 },
 { "x": 222, "y": 56 },
 { "x": 221, "y": 55 },
 { "x": 221, "y": 54 },
 { "x": 220, "y": 53 },
 { "x": 220, "y": 52 },
 { "x": 219, "y": 51 },
 { "x": 218, "y": 50 },
 { "x": 218, "y": 49 },
 { "x": 218, "y": 48 },
 { "x": 217, "y": 47 },
 { "x": 217, "y": 46 },
 { "x": 217, "y": 45 },
 { "x": 216, "y": 44 },
 { "x": 216, "y": 43 },
 { "x": 216, "y": 42 },
 { "x": 215, "y": 41 },
 { "x": 214, "y": 40 },
 { "x": 213, "y": 39 },
 { "x": 212, "y": 38 },
 { "x": 212, "y": 37 },
 { "x": 212, "y": 36 },
 { "x": 211, "y": 35 },
 { "x": 210, "y": 34 },
 { "x": 210, "y": 33 },
 { "x": 210, "y": 32 },
 { "x": 209, "y": 31 },
 { "x": 208, "y": 30 },
 { "x": 207, "y": 29 },
 { "x": 207, "y": 28 },
 { "x": 206, "y": 27 },
 { "x": 206, "y": 26 },
 { "x": 205, "y": 25 },
 { "x": 204, "y": 24 },
 { "x": 203, "y": 23 },
 { "x": 202, "y": 23 },
 { "x": 201, "y": 23 },
 { "x": 200, "y": 24 },
 { "x": 199, "y": 25 },
 { "x": 198, "y": 25 },
 { "x": 197, "y": 25 },
 { "x": 196, "y": 25 },
 { "x": 195, "y": 25 },
 { "x": 194, "y": 25 },
 { "x": 193, "y": 25 },
 { "x": 192, "y": 25 },
 { "x": 191, "y": 25 },
 { "x": 190, "y": 25 },
 { "x": 189, "y": 25 },
 { "x": 188, "y": 25 },
 { "x": 187, "y": 25 },
 { "x": 186, "y": 25 },
 { "x": 185, "y": 25 },
 { "x": 184, "y": 25 },
 { "x": 183, "y": 25 },
 { "x": 182, "y": 26 },
 { "x": 181, "y": 26 },
 { "x": 180, "y": 26 },
 { "x": 179, "y": 27 },
 { "x": 178, "y": 27 },
 { "x": 177, "y": 27 },
 { "x": 176, "y": 27 },
 { "x": 175, "y": 27 },
 { "x": 174, "y": 27 },
 { "x": 173, "y": 27 },
 { "x": 172, "y": 28 },
 { "x": 171, "y": 28 },
 { "x": 170, "y": 28 },
 { "x": 169, "y": 27 },
 { "x": 168, "y": 26 },
 { "x": 167, "y": 25 },
 { "x": 166, "y": 24 },
 { "x": 165, "y": 23 },
 { "x": 164, "y": 23 },
 { "x": 163, "y": 23 },
 { "x": 162, "y": 24 },
 { "x": 161, "y": 24 },
 { "x": 160, "y": 25 },
 { "x": 159, "y": 25 },
 { "x": 158, "y": 25 },
 { "x": 157, "y": 25 },
 { "x": 156, "y": 25 },
 { "x": 155, "y": 25 },
 { "x": 154, "y": 26 },
 { "x": 153, "y": 25 }
], 11, [
 { "x": 318, "y": 97 },
 { "x": 317, "y": 97 },
 { "x": 316, "y": 97 },
 { "x": 315, "y": 97 },
 { "x": 314, "y": 97 },
 { "x": 313, "y": 97 },
 { "x": 312, "y": 97 },
 { "x": 311, "y": 97 },
 { "x": 310, "y": 97 },
 { "x": 309, "y": 97 },
 { "x": 308, "y": 97 }
]

01:16:17 "walk progress Bożena Łąka", [
 { "x": 194, "y": 84 },
 { "x": 194, "y": 85 },
 { "x": 194, "y": 86 },
 { "x": 194, "y": 87 },
 { "x": 194, "y": 88 },
 { "x": 194, "y": 89 },
 { "x": 194, "y": 90 },
 { "x": 194, "y": 91 },
 { "x": 194, "y": 92 },
 { "x": 194, "y": 93 },
 { "x": 194, "y": 94 },
 { "x": 194, "y": 95 },
 { "x": 194, "y": 96 },
 { "x": 194, "y": 97 },
 { "x": 194, "y": 98 },
 { "x": 194, "y": 99 },
 { "x": 194, "y": 100 },
 { "x": 195, "y": 101 },
 { "x": 196, "y": 102 },
 { "x": 196, "y": 103 },
 { "x": 196, "y": 104 },
 { "x": 196, "y": 105 },
 { "x": 196, "y": 106 },
 { "x": 196, "y": 107 },
 { "x": 196, "y": 108 },
 { "x": 196, "y": 109 },
 { "x": 196, "y": 110 },
 { "x": 196, "y": 111 },
 { "x": 196, "y": 112 },
 { "x": 196, "y": 113 },
 { "x": 196, "y": 114 },
 { "x": 196, "y": 115 },
 { "x": 196, "y": 116 },
 { "x": 196, "y": 117 },
 { "x": 196, "y": 118 },
 { "x": 196, "y": 119 },
 { "x": 196, "y": 120 },
 { "x": 196, "y": 121 },
 { "x": 196, "y": 122 },
 { "x": 196, "y": 123 },
 { "x": 196, "y": 124 },
 { "x": 196, "y": 125 },
 { "x": 196, "y": 126 },
 { "x": 196, "y": 127 },
 { "x": 196, "y": 128 },
 { "x": 196, "y": 129 },
 { "x": 196, "y": 130 },
 { "x": 196, "y": 131 },
 { "x": 196, "y": 132 },
 { "x": 196, "y": 133 },
 { "x": 196, "y": 134 },
 { "x": 196, "y": 135 },
 { "x": 196, "y": 136 },
 { "x": 196, "y": 137 },
 { "x": 196, "y": 138 },
 { "x": 196, "y": 139 },
 { "x": 196, "y": 140 },
 { "x": 196, "y": 141 },
 { "x": 196, "y": 142 },
 { "x": 196, "y": 143 },
 { "x": 196, "y": 144 },
 { "x": 196, "y": 145 },
 { "x": 196, "y": 146 },
 { "x": 196, "y": 147 },
 { "x": 196, "y": 148 },
 { "x": 196, "y": 149 },
 { "x": 196, "y": 150 },
 { "x": 196, "y": 151 },
 { "x": 196, "y": 152 },
 { "x": 196, "y": 153 },
 { "x": 196, "y": 154 },
 { "x": 196, "y": 155 },
 { "x": 196, "y": 156 },
 { "x": 196, "y": 157 },
 { "x": 196, "y": 158 },
 { "x": 196, "y": 159 },
 { "x": 196, "y": 160 },
 { "x": 195, "y": 161 },
 { "x": 194, "y": 162 },
 { "x": 193, "y": 163 },
 { "x": 192, "y": 164 },
 { "x": 192, "y": 165 },
 { "x": 192, "y": 166 },
 { "x": 191, "y": 167 },
 { "x": 190, "y": 168 },
 { "x": 190, "y": 169 },
 { "x": 190, "y": 170 },
 { "x": 189, "y": 171 },
 { "x": 188, "y": 172 },
 { "x": 188, "y": 173 },
 { "x": 188, "y": 174 },
 { "x": 187, "y": 175 },
 { "x": 186, "y": 176 },
 { "x": 186, "y": 177 },
 { "x": 186, "y": 178 },
 { "x": 186, "y": 179 },
 { "x": 185, "y": 180 },
 { "x": 185, "y": 181 },
 { "x": 185, "y": 182 },
 { "x": 185, "y": 183 },
 { "x": 184, "y": 184 },
 { "x": 184, "y": 185 },
 { "x": 184, "y": 186 },
 { "x": 184, "y": 187 },
 { "x": 184, "y": 188 },
 { "x": 184, "y": 189 },
 { "x": 184, "y": 190 },
 { "x": 184, "y": 191 },
 { "x": 184, "y": 192 },
 { "x": 185, "y": 193 },
 { "x": 186, "y": 194 },
 { "x": 187, "y": 195 },
 { "x": 187, "y": 196 },
 { "x": 188, "y": 197 },
 { "x": 188, "y": 198 },
 { "x": 189, "y": 199 },
 { "x": 189, "y": 200 },
 { "x": 189, "y": 201 },
 { "x": 189, "y": 202 },
 { "x": 189, "y": 203 },
 { "x": 189, "y": 204 },
 { "x": 189, "y": 205 },
 { "x": 188, "y": 206 },
 { "x": 188, "y": 207 },
 { "x": 187, "y": 208 },
 { "x": 187, "y": 209 },
 { "x": 186, "y": 210 },
 { "x": 186, "y": 211 },
 { "x": 186, "y": 212 },
 { "x": 187, "y": 213 },
 { "x": 188, "y": 214 },
 { "x": 189, "y": 215 },
 { "x": 190, "y": 216 },
 { "x": 191, "y": 217 },
 { "x": 192, "y": 218 },
 { "x": 193, "y": 218 },
 { "x": 194, "y": 218 },
 { "x": 195, "y": 218 },
 { "x": 196, "y": 219 },
 { "x": 197, "y": 218 }
], 11, [
 { "x": 191, "y": 73 },
 { "x": 192, "y": 74 },
 { "x": 192, "y": 75 },
 { "x": 192, "y": 76 },
 { "x": 192, "y": 77 },
 { "x": 192, "y": 78 },
 { "x": 192, "y": 79 },
 { "x": 192, "y": 80 },
 { "x": 193, "y": 81 },
 { "x": 194, "y": 82 },
 { "x": 194, "y": 83 }
]

01:16:17 "walk progress Henryka Lewandowska", [
 { "x": 35, "y": 109 },
 { "x": 35, "y": 110 },
 { "x": 35, "y": 111 },
 { "x": 35, "y": 112 },
 { "x": 35, "y": 113 },
 { "x": 36, "y": 114 },
 { "x": 36, "y": 115 },
 { "x": 36, "y": 116 },
 { "x": 37, "y": 117 },
 { "x": 37, "y": 118 },
 { "x": 37, "y": 119 },
 { "x": 38, "y": 120 },
 { "x": 38, "y": 121 },
