Start: 01:00:57, 22.05.2025
01:00:58 "Last tick (0) calculation time 0.01s"

01:00:59 "Last tick (1) calculation time 0.02s"

01:01:00 "walk progress Tekla Górska", [
 { "x": 133, "y": 60 },
 { "x": 134, "y": 60 },
 { "x": 135, "y": 60 },
 { "x": 136, "y": 60 },
 { "x": 137, "y": 59 },
 { "x": 138, "y": 58 },
 { "x": 139, "y": 57 },
 { "x": 140, "y": 56 },
 { "x": 141, "y": 55 },
 { "x": 142, "y": 54 },
 { "x": 143, "y": 53 },
 { "x": 144, "y": 52 },
 { "x": 145, "y": 51 },
 { "x": 146, "y": 50 },
 { "x": 147, "y": 49 },
 { "x": 148, "y": 50 },
 { "x": 149, "y": 51 },
 { "x": 150, "y": 51 },
 { "x": 151, "y": 51 },
 { "x": 152, "y": 52 },
 { "x": 153, "y": 53 },
 { "x": 154, "y": 53 },
 { "x": 155, "y": 53 },
 { "x": 156, "y": 54 },
 { "x": 157, "y": 55 },
 { "x": 158, "y": 55 },
 { "x": 159, "y": 55 },
 { "x": 160, "y": 56 },
 { "x": 161, "y": 56 },
 { "x": 162, "y": 56 },
 { "x": 163, "y": 56 },
 { "x": 164, "y": 56 },
 { "x": 165, "y": 56 },
 { "x": 166, "y": 56 },
 { "x": 167, "y": 56 },
 { "x": 168, "y": 56 },
 { "x": 169, "y": 55 },
 { "x": 170, "y": 54 },
 { "x": 171, "y": 53 },
 { "x": 172, "y": 54 },
 { "x": 173, "y": 55 },
 { "x": 174, "y": 55 },
 { "x": 175, "y": 56 },
 { "x": 176, "y": 57 },
 { "x": 177, "y": 58 },
 { "x": 178, "y": 59 },
 { "x": 179, "y": 60 },
 { "x": 180, "y": 60 },
 { "x": 181, "y": 61 },
 { "x": 182, "y": 62 },
 { "x": 183, "y": 63 },
 { "x": 184, "y": 63 },
 { "x": 185, "y": 63 },
 { "x": 186, "y": 62 },
 { "x": 187, "y": 61 },
 { "x": 188, "y": 61 },
 { "x": 189, "y": 61 },
 { "x": 190, "y": 61 },
 { "x": 191, "y": 61 },
 { "x": 192, "y": 60 }
], 11, [
 { "x": 86, "y": 80 },
 { "x": 86, "y": 79 },
 { "x": 86, "y": 78 },
 { "x": 87, "y": 77 },
 { "x": 86, "y": 76 },
 { "x": 86, "y": 75 },
 { "x": 86, "y": 74 },
 { "x": 87, "y": 73 },
 { "x": 88, "y": 72 },
 { "x": 89, "y": 71 },
 { "x": 90, "y": 70 }
]

01:01:19 "walk progress Alicja Malinowski", null, 11, [
 { "x": 357, "y": 25 },
 { "x": 356, "y": 24 },
 { "x": 357, "y": 23 },
 { "x": 358, "y": 22 },
 { "x": 359, "y": 21 },
 { "x": 360, "y": 20 },
 { "x": 361, "y": 19 },
 { "x": 362, "y": 18 },
 { "x": 363, "y": 18 },
 { "x": 364, "y": 18 },
 { "x": 365, "y": 17 }
]

01:01:19 "walk progress Edyta Las", [
 { "x": 198, "y": 138 },
 { "x": 199, "y": 138 },
 { "x": 200, "y": 138 },
 { "x": 201, "y": 138 },
 { "x": 202, "y": 138 },
 { "x": 203, "y": 138 },
 { "x": 204, "y": 138 },
 { "x": 205, "y": 138 },
 { "x": 206, "y": 138 },
 { "x": 207, "y": 138 },
 { "x": 208, "y": 138 },
 { "x": 209, "y": 138 },
 { "x": 210, "y": 138 },
 { "x": 211, "y": 138 },
 { "x": 212, "y": 138 },
 { "x": 213, "y": 138 },
 { "x": 214, "y": 138 },
 { "x": 215, "y": 138 },
 { "x": 216, "y": 138 },
 { "x": 217, "y": 138 },
 { "x": 218, "y": 138 },
 { "x": 219, "y": 138 },
 { "x": 220, "y": 138 },
 { "x": 221, "y": 138 },
 { "x": 222, "y": 138 },
 { "x": 223, "y": 138 },
 { "x": 224, "y": 138 },
 { "x": 225, "y": 137 },
 { "x": 226, "y": 137 },
 { "x": 227, "y": 137 },
 { "x": 228, "y": 137 },
 { "x": 229, "y": 137 },
 { "x": 230, "y": 136 },
 { "x": 231, "y": 135 },
 { "x": 232, "y": 135 },
 { "x": 233, "y": 135 },
 { "x": 234, "y": 135 },
 { "x": 235, "y": 136 },
 { "x": 236, "y": 137 },
 { "x": 237, "y": 138 },
 { "x": 238, "y": 139 },
 { "x": 238, "y": 140 },
 { "x": 238, "y": 141 },
 { "x": 238, "y": 142 },
 { "x": 239, "y": 143 },
 { "x": 239, "y": 144 },
 { "x": 239, "y": 145 },
 { "x": 240, "y": 146 },
 { "x": 240, "y": 147 },
 { "x": 240, "y": 148 },
 { "x": 241, "y": 149 },
 { "x": 241, "y": 150 },
 { "x": 242, "y": 151 },
 { "x": 242, "y": 152 },
 { "x": 242, "y": 153 },
 { "x": 242, "y": 154 },
 { "x": 243, "y": 155 },
 { "x": 243, "y": 156 },
 { "x": 243, "y": 157 },
 { "x": 244, "y": 158 },
 { "x": 244, "y": 159 },
 { "x": 244, "y": 160 },
 { "x": 245, "y": 161 },
 { "x": 245, "y": 162 },
 { "x": 246, "y": 163 },
 { "x": 247, "y": 163 },
 { "x": 248, "y": 163 },
 { "x": 249, "y": 163 },
 { "x": 250, "y": 163 },
 { "x": 251, "y": 163 },
 { "x": 252, "y": 162 },
 { "x": 253, "y": 162 },
 { "x": 254, "y": 162 },
 { "x": 255, "y": 161 },
 { "x": 256, "y": 161 },
 { "x": 257, "y": 161 },
 { "x": 258, "y": 160 },
 { "x": 259, "y": 160 },
 { "x": 260, "y": 160 },
 { "x": 261, "y": 159 },
 { "x": 262, "y": 159 },
 { "x": 263, "y": 159 },
 { "x": 264, "y": 158 },
 { "x": 265, "y": 158 },
 { "x": 266, "y": 158 },
 { "x": 267, "y": 159 },
 { "x": 268, "y": 160 },
 { "x": 269, "y": 161 },
 { "x": 270, "y": 162 },
 { "x": 270, "y": 163 },
 { "x": 270, "y": 164 },
 { "x": 269, "y": 165 },
 { "x": 270, "y": 166 },
 { "x": 271, "y": 167 },
 { "x": 272, "y": 167 },
 { "x": 273, "y": 167 },
 { "x": 274, "y": 167 },
 { "x": 275, "y": 167 },
 { "x": 276, "y": 167 },
 { "x": 277, "y": 167 },
 { "x": 278, "y": 167 },
 { "x": 279, "y": 167 },
 { "x": 280, "y": 167 },
 { "x": 281, "y": 167 },
 { "x": 282, "y": 167 },
 { "x": 283, "y": 167 },
 { "x": 284, "y": 167 },
 { "x": 285, "y": 167 },
 { "x": 286, "y": 167 },
 { "x": 287, "y": 168 },
 { "x": 288, "y": 169 },
 { "x": 289, "y": 169 },
 { "x": 290, "y": 169 },
 { "x": 291, "y": 169 },
 { "x": 292, "y": 168 },
 { "x": 293, "y": 167 },
 { "x": 294, "y": 167 },
 { "x": 295, "y": 167 },
 { "x": 296, "y": 167 },
 { "x": 297, "y": 167 },
 { "x": 298, "y": 167 },
 { "x": 299, "y": 168 },
 { "x": 300, "y": 169 },
 { "x": 301, "y": 170 },
 { "x": 302, "y": 170 },
 { "x": 303, "y": 171 },
 { "x": 304, "y": 172 },
 { "x": 305, "y": 173 },
 { "x": 306, "y": 173 },
 { "x": 307, "y": 173 },
 { "x": 308, "y": 173 },
 { "x": 309, "y": 173 },
 { "x": 310, "y": 172 },
 { "x": 311, "y": 171 },
 { "x": 312, "y": 171 },
 { "x": 313, "y": 171 },
 { "x": 314, "y": 170 }
], 11, [
 { "x": 187, "y": 138 },
 { "x": 188, "y": 138 },
 { "x": 189, "y": 138 },
 { "x": 190, "y": 138 },
 { "x": 191, "y": 138 },
 { "x": 192, "y": 138 },
 { "x": 193, "y": 138 },
 { "x": 194, "y": 138 },
 { "x": 195, "y": 138 },
 { "x": 196, "y": 138 },
 { "x": 197, "y": 138 }
]

01:01:19 "walk progress Zuzanna Lisski", [
 { "x": 305, "y": 161 },
 { "x": 304, "y": 160 },
 { "x": 303, "y": 159 },
 { "x": 302, "y": 159 },
 { "x": 301, "y": 159 },
 { "x": 300, "y": 158 },
 { "x": 299, "y": 157 },
 { "x": 298, "y": 157 },
 { "x": 297, "y": 157 },
 { "x": 296, "y": 156 },
 { "x": 295, "y": 155 },
 { "x": 294, "y": 154 },
 { "x": 293, "y": 154 },
 { "x": 292, "y": 154 },
 { "x": 291, "y": 153 },
 { "x": 290, "y": 153 },
 { "x": 289, "y": 153 },
 { "x": 288, "y": 152 },
 { "x": 287, "y": 151 },
 { "x": 286, "y": 150 },
 { "x": 285, "y": 150 },
 { "x": 284, "y": 149 },
 { "x": 283, "y": 149 },
 { "x": 282, "y": 148 },
 { "x": 281, "y": 147 },
 { "x": 280, "y": 147 },
 { "x": 279, "y": 147 },
 { "x": 278, "y": 146 },
 { "x": 277, "y": 145 },
 { "x": 276, "y": 145 },
 { "x": 275, "y": 145 },
 { "x": 274, "y": 144 },
 { "x": 273, "y": 143 },
 { "x": 272, "y": 143 },
 { "x": 271, "y": 143 },
 { "x": 270, "y": 142 },
 { "x": 269, "y": 141 },
 { "x": 268, "y": 140 },
 { "x": 267, "y": 139 },
 { "x": 267, "y": 138 },
 { "x": 267, "y": 137 },
 { "x": 267, "y": 136 },
 { "x": 267, "y": 135 },
 { "x": 267, "y": 134 },
 { "x": 267, "y": 133 },
 { "x": 267, "y": 132 },
 { "x": 266, "y": 131 },
 { "x": 265, "y": 130 },
 { "x": 264, "y": 129 },
 { "x": 263, "y": 128 },
 { "x": 262, "y": 128 },
 { "x": 261, "y": 127 },
 { "x": 260, "y": 126 },
 { "x": 259, "y": 125 },
 { "x": 258, "y": 125 },
 { "x": 257, "y": 125 },
 { "x": 256, "y": 125 },
 { "x": 255, "y": 125 },
 { "x": 254, "y": 125 },
 { "x": 253, "y": 125 },
 { "x": 252, "y": 125 },
 { "x": 251, "y": 125 },
 { "x": 250, "y": 125 },
 { "x": 249, "y": 125 },
 { "x": 248, "y": 125 },
 { "x": 247, "y": 125 },
 { "x": 246, "y": 125 },
 { "x": 245, "y": 125 },
 { "x": 244, "y": 125 },
 { "x": 243, "y": 125 },
 { "x": 242, "y": 124 },
 { "x": 241, "y": 123 },
 { "x": 240, "y": 123 },
 { "x": 239, "y": 123 },
 { "x": 238, "y": 123 },
 { "x": 237, "y": 123 },
 { "x": 236, "y": 122 },
 { "x": 235, "y": 122 },
 { "x": 234, "y": 122 },
 { "x": 233, "y": 121 },
 { "x": 232, "y": 121 },
 { "x": 231, "y": 121 },
 { "x": 230, "y": 121 },
 { "x": 229, "y": 121 },
 { "x": 228, "y": 121 },
 { "x": 227, "y": 121 },
 { "x": 226, "y": 121 },
 { "x": 225, "y": 121 },
 { "x": 224, "y": 121 },
 { "x": 223, "y": 121 },
 { "x": 222, "y": 121 },
 { "x": 221, "y": 121 },
 { "x": 220, "y": 121 },
 { "x": 219, "y": 121 },
 { "x": 218, "y": 121 },
 { "x": 217, "y": 121 },
 { "x": 216, "y": 121 },
 { "x": 215, "y": 121 },
 { "x": 214, "y": 121 },
 { "x": 213, "y": 121 },
 { "x": 212, "y": 121 },
 { "x": 211, "y": 121 },
 { "x": 210, "y": 121 },
 { "x": 209, "y": 121 },
 { "x": 208, "y": 121 },
 { "x": 207, "y": 121 },
 { "x": 206, "y": 121 },
 { "x": 205, "y": 121 },
 { "x": 204, "y": 121 },
 { "x": 203, "y": 121 },
 { "x": 202, "y": 121 },
 { "x": 201, "y": 121 },
 { "x": 200, "y": 121 },
 { "x": 199, "y": 121 },
 { "x": 198, "y": 121 },
 { "x": 197, "y": 121 },
 { "x": 196, "y": 121 },
 { "x": 195, "y": 121 },
 { "x": 194, "y": 121 },
 { "x": 193, "y": 121 },
 { "x": 192, "y": 121 },
 { "x": 191, "y": 121 },
 { "x": 190, "y": 121 },
 { "x": 189, "y": 121 },
 { "x": 188, "y": 121 },
 { "x": 187, "y": 121 },
 { "x": 186, "y": 120 },
 { "x": 185, "y": 120 },
 { "x": 184, "y": 120 },
 { "x": 183, "y": 120 },
 { "x": 182, "y": 120 },
 { "x": 181, "y": 119 },
 { "x": 180, "y": 119 },
 { "x": 179, "y": 119 },
 { "x": 178, "y": 119 },
 { "x": 177, "y": 119 },
 { "x": 176, "y": 119 },
 { "x": 175, "y": 119 },
 { "x": 174, "y": 119 },
 { "x": 173, "y": 119 },
 { "x": 172, "y": 118 },
 { "x": 171, "y": 117 },
 { "x": 170, "y": 116 },
 { "x": 169, "y": 115 },
 { "x": 168, "y": 116 },
 { "x": 167, "y": 115 },
 { "x": 166, "y": 115 },
 { "x": 165, "y": 115 },
 { "x": 164, "y": 114 },
 { "x": 163, "y": 113 },
 { "x": 162, "y": 112 },
 { "x": 161, "y": 111 },
 { "x": 160, "y": 111 },
 { "x": 159, "y": 111 },
 { "x": 158, "y": 110 },
 { "x": 157, "y": 109 },
 { "x": 156, "y": 108 },
 { "x": 155, "y": 108 },
 { "x": 154, "y": 108 },
 { "x": 153, "y": 107 },
 { "x": 152, "y": 107 },
 { "x": 151, "y": 107 },
 { "x": 150, "y": 106 },
 { "x": 149, "y": 106 },
 { "x": 148, "y": 106 },
 { "x": 147, "y": 105 },
 { "x": 146, "y": 104 },
 { "x": 145, "y": 103 },
 { "x": 144, "y": 104 },
 { "x": 143, "y": 103 },
 { "x": 142, "y": 102 },
 { "x": 141, "y": 102 },
 { "x": 140, "y": 102 },
 { "x": 139, "y": 101 },
 { "x": 138, "y": 101 },
 { "x": 137, "y": 101 },
 { "x": 136, "y": 100 },
 { "x": 135, "y": 99 },
 { "x": 134, "y": 99 },
 { "x": 133, "y": 99 },
 { "x": 132, "y": 99 },
 { "x": 131, "y": 99 },
 { "x": 130, "y": 98 },
 { "x": 129, "y": 97 },
 { "x": 128, "y": 96 },
 { "x": 127, "y": 96 },
 { "x": 126, "y": 96 },
 { "x": 125, "y": 95 },
 { "x": 124, "y": 95 },
 { "x": 123, "y": 95 },
 { "x": 122, "y": 94 },
 { "x": 121, "y": 93 },
 { "x": 120, "y": 92 },
 { "x": 119, "y": 92 },
 { "x": 118, "y": 91 },
 { "x": 117, "y": 90 },
 { "x": 116, "y": 90 },
 { "x": 115, "y": 89 },
 { "x": 114, "y": 89 },
 { "x": 113, "y": 89 },
 { "x": 112, "y": 88 },
 { "x": 111, "y": 87 },
 { "x": 110, "y": 86 },
 { "x": 109, "y": 85 },
 { "x": 108, "y": 85 },
 { "x": 107, "y": 85 },
 { "x": 106, "y": 85 },
 { "x": 105, "y": 85 },
 { "x": 104, "y": 84 },
 { "x": 103, "y": 83 },
 { "x": 102, "y": 83 },
 { "x": 101, "y": 83 },
 { "x": 100, "y": 83 },
 { "x": 99, "y": 83 },
 { "x": 98, "y": 82 },
 { "x": 97, "y": 82 },
 { "x": 96, "y": 82 },
 { "x": 95, "y": 82 },
 { "x": 94, "y": 82 },
 { "x": 93, "y": 82 },
 { "x": 92, "y": 82 },
 { "x": 91, "y": 82 },
 { "x": 90, "y": 82 },
 { "x": 89, "y": 81 },
 { "x": 88, "y": 81 },
 { "x": 87, "y": 81 },
 { "x": 86, "y": 81 },
 { "x": 85, "y": 81 },
 { "x": 84, "y": 81 },
 { "x": 83, "y": 81 },
 { "x": 82, "y": 81 },
 { "x": 81, "y": 81 },
 { "x": 80, "y": 81 },
 { "x": 79, "y": 81 },
 { "x": 78, "y": 81 },
 { "x": 77, "y": 81 },
 { "x": 76, "y": 81 },
 { "x": 75, "y": 81 },
 { "x": 74, "y": 80 }
], 11, [
 { "x": 316, "y": 166 },
 { "x": 315, "y": 166 },
 { "x": 314, "y": 166 },
 { "x": 313, "y": 165 },
 { "x": 312, "y": 164 },
 { "x": 311, "y": 163 },
 { "x": 310, "y": 163 },
 { "x": 309, "y": 163 },
 { "x": 308, "y": 162 },
 { "x": 307, "y": 161 },
 { "x": 306, "y": 161 }
]

01:01:19 "walk progress Filipina Kamińskiski", [
 { "x": 196, "y": 199 },
 { "x": 197, "y": 199 },
 { "x": 198, "y": 198 },
 { "x": 199, "y": 198 },
 { "x": 200, "y": 198 },
 { "x": 201, "y": 198 },
 { "x": 202, "y": 198 },
 { "x": 203, "y": 197 },
 { "x": 204, "y": 198 },
 { "x": 205, "y": 198 },
 { "x": 206, "y": 198 },
 { "x": 207, "y": 198 },
 { "x": 208, "y": 198 },
 { "x": 209, "y": 199 },
 { "x": 210, "y": 199 },
 { "x": 211, "y": 199 },
 { "x": 212, "y": 200 },
 { "x": 213, "y": 201 },
 { "x": 214, "y": 202 },
 { "x": 215, "y": 203 },
 { "x": 216, "y": 204 },
 { "x": 217, "y": 205 },
 { "x": 218, "y": 206 },
 { "x": 219, "y": 206 },
 { "x": 220, "y": 206 },
 { "x": 221, "y": 207 },
 { "x": 222, "y": 208 },
 { "x": 223, "y": 208 },
 { "x": 224, "y": 208 },
 { "x": 225, "y": 207 },
 { "x": 226, "y": 207 },
 { "x": 227, "y": 207 },
 { "x": 228, "y": 207 },
 { "x": 229, "y": 207 },
 { "x": 230, "y": 207 },
 { "x": 231, "y": 207 },
 { "x": 232, "y": 207 },
 { "x": 233, "y": 207 },
 { "x": 234, "y": 208 },
 { "x": 235, "y": 209 },
 { "x": 236, "y": 210 },
 { "x": 237, "y": 211 },
 { "x": 238, "y": 212 },
 { "x": 239, "y": 213 },
 { "x": 240, "y": 212 },
 { "x": 241, "y": 211 },
 { "x": 242, "y": 210 },
 { "x": 243, "y": 209 },
 { "x": 244, "y": 208 },
 { "x": 245, "y": 208 },
 { "x": 246, "y": 208 },
 { "x": 247, "y": 208 },
 { "x": 248, "y": 208 },
 { "x": 249, "y": 208 },
 { "x": 250, "y": 208 },
 { "x": 251, "y": 209 },
 { "x": 252, "y": 209 },
 { "x": 253, "y": 210 },
 { "x": 254, "y": 210 },
 { "x": 255, "y": 211 },
 { "x": 256, "y": 212 },
 { "x": 257, "y": 211 },
 { "x": 258, "y": 211 },
 { "x": 259, "y": 211 },
 { "x": 260, "y": 210 },
 { "x": 261, "y": 209 },
 { "x": 262, "y": 208 },
 { "x": 263, "y": 207 },
 { "x": 264, "y": 206 },
 { "x": 265, "y": 205 },
 { "x": 266, "y": 205 },
 { "x": 267, "y": 205 },
 { "x": 268, "y": 205 },
 { "x": 269, "y": 205 },
 { "x": 270, "y": 205 },
 { "x": 271, "y": 206 },
 { "x": 272, "y": 207 },
 { "x": 273, "y": 207 },
 { "x": 274, "y": 208 },
 { "x": 275, "y": 207 },
 { "x": 276, "y": 206 },
 { "x": 277, "y": 205 },
 { "x": 278, "y": 205 },
 { "x": 279, "y": 205 },
 { "x": 280, "y": 205 },
 { "x": 281, "y": 205 },
 { "x": 282, "y": 205 },
 { "x": 283, "y": 205 },
 { "x": 284, "y": 204 },
 { "x": 285, "y": 203 },
 { "x": 286, "y": 202 },
 { "x": 287, "y": 202 },
 { "x": 288, "y": 202 },
 { "x": 289, "y": 201 },
 { "x": 290, "y": 202 },
 { "x": 291, "y": 202 },
 { "x": 292, "y": 202 },
 { "x": 293, "y": 203 },
 { "x": 294, "y": 204 },
 { "x": 295, "y": 205 },
 { "x": 296, "y": 206 },
 { "x": 297, "y": 207 },
 { "x": 298, "y": 207 },
 { "x": 299, "y": 206 },
 { "x": 300, "y": 205 },
 { "x": 301, "y": 204 },
 { "x": 302, "y": 203 },
 { "x": 303, "y": 202 },
 { "x": 304, "y": 201 },
 { "x": 305, "y": 200 },
 { "x": 306, "y": 199 },
 { "x": 307, "y": 198 },
 { "x": 308, "y": 197 },
 { "x": 309, "y": 196 },
 { "x": 310, "y": 195 },
 { "x": 311, "y": 194 },
 { "x": 312, "y": 193 },
 { "x": 313, "y": 192 },
 { "x": 314, "y": 191 },
 { "x": 315, "y": 190 },
 { "x": 316, "y": 189 },
 { "x": 316, "y": 188 },
 { "x": 317, "y": 187 },
 { "x": 318, "y": 186 },
 { "x": 319, "y": 185 },
 { "x": 320, "y": 184 },
 { "x": 321, "y": 183 },
 { "x": 322, "y": 182 },
 { "x": 323, "y": 181 },
 { "x": 324, "y": 180 },
 { "x": 325, "y": 179 },
 { "x": 326, "y": 178 },
 { "x": 327, "y": 177 },
 { "x": 328, "y": 176 },
 { "x": 329, "y": 177 },
 { "x": 330, "y": 177 },
 { "x": 331, "y": 177 },
 { "x": 332, "y": 178 },
 { "x": 333, "y": 179 },
 { "x": 334, "y": 179 },
 { "x": 335, "y": 179 },
 { "x": 336, "y": 180 },
 { "x": 337, "y": 181 },
 { "x": 338, "y": 181 },
 { "x": 339, "y": 181 },
 { "x": 340, "y": 182 },
 { "x": 341, "y": 183 },
 { "x": 342, "y": 183 },
 { "x": 343, "y": 183 },
 { "x": 344, "y": 184 },
 { "x": 345, "y": 185 },
 { "x": 346, "y": 185 },
 { "x": 347, "y": 185 },
 { "x": 348, "y": 186 },
 { "x": 349, "y": 187 },
 { "x": 350, "y": 187 },
 { "x": 351, "y": 187 },
 { "x": 352, "y": 188 },
 { "x": 352, "y": 189 },
 { "x": 352, "y": 190 },
 { "x": 352, "y": 191 },
 { "x": 352, "y": 192 },
 { "x": 353, "y": 193 },
 { "x": 354, "y": 194 },
 { "x": 354, "y": 195 },
 { "x": 354, "y": 196 },
 { "x": 353, "y": 197 },
 { "x": 352, "y": 198 },
 { "x": 352, "y": 199 },
 { "x": 352, "y": 200 },
 { "x": 351, "y": 201 },
 { "x": 352, "y": 202 }
], 11, [
 { "x": 185, "y": 208 },
 { "x": 186, "y": 207 },
 { "x": 187, "y": 206 },
 { "x": 188, "y": 205 },
 { "x": 189, "y": 204 },
 { "x": 190, "y": 203 },
 { "x": 191, "y": 202 },
 { "x": 192, "y": 201 },
 { "x": 193, "y": 201 },
 { "x": 194, "y": 200 },
 { "x": 195, "y": 199 }
]

01:01:19 "walk progress Radomiła Księżyc", [
 { "x": 295, "y": 27 },
 { "x": 296, "y": 26 },
 { "x": 297, "y": 26 },
 { "x": 298, "y": 26 },
 { "x": 299, "y": 25 },
 { "x": 300, "y": 25 },
 { "x": 301, "y": 25 },
 { "x": 302, "y": 24 },
 { "x": 303, "y": 24 },
 { "x": 304, "y": 24 },
 { "x": 305, "y": 25 },
 { "x": 306, "y": 25 },
 { "x": 307, "y": 25 },
 { "x": 308, "y": 26 },
 { "x": 309, "y": 27 },
 { "x": 310, "y": 28 },
 { "x": 311, "y": 29 },
 { "x": 312, "y": 30 },
 { "x": 313, "y": 31 },
 { "x": 314, "y": 32 },
 { "x": 315, "y": 33 },
 { "x": 316, "y": 34 },
 { "x": 317, "y": 35 },
 { "x": 318, "y": 36 },
 { "x": 319, "y": 37 },
 { "x": 320, "y": 38 },
 { "x": 321, "y": 39 },
 { "x": 322, "y": 40 },
 { "x": 323, "y": 41 },
 { "x": 324, "y": 42 },
 { "x": 325, "y": 43 },
 { "x": 326, "y": 44 },
 { "x": 327, "y": 44 },
 { "x": 328, "y": 44 },
 { "x": 329, "y": 44 },
 { "x": 330, "y": 44 },
 { "x": 331, "y": 44 },
 { "x": 332, "y": 44 },
 { "x": 333, "y": 43 },
 { "x": 334, "y": 42 },
 { "x": 335, "y": 43 },
 { "x": 336, "y": 44 },
 { "x": 337, "y": 44 }
], 11, [
 { "x": 284, "y": 34 },
 { "x": 285, "y": 33 },
 { "x": 286, "y": 33 },
 { "x": 287, "y": 32 },
 { "x": 288, "y": 31 },
 { "x": 289, "y": 31 },
 { "x": 290, "y": 30 },
 { "x": 291, "y": 29 },
 { "x": 292, "y": 29 },
 { "x": 293, "y": 28 },
 { "x": 294, "y": 27 }
]

01:01:19 "walk progress Eleonora Pawłowska", [
 { "x": 171, "y": 51 },
 { "x": 170, "y": 50 },
 { "x": 169, "y": 50 },
 { "x": 168, "y": 50 },
 { "x": 167, "y": 49 },
 { "x": 166, "y": 48 },
 { "x": 165, "y": 47 },
 { "x": 164, "y": 47 },
 { "x": 163, "y": 47 },
 { "x": 162, "y": 46 },
 { "x": 161, "y": 45 },
 { "x": 160, "y": 45 },
 { "x": 159, "y": 45 },
 { "x": 158, "y": 45 },
 { "x": 157, "y": 45 },
 { "x": 156, "y": 44 },
 { "x": 155, "y": 43 },
 { "x": 154, "y": 42 },
 { "x": 153, "y": 41 },
 { "x": 152, "y": 41 },
 { "x": 151, "y": 42 },
 { "x": 150, "y": 43 },
 { "x": 149, "y": 44 },
 { "x": 148, "y": 45 },
 { "x": 147, "y": 45 },
 { "x": 146, "y": 45 }
], 11, [
 { "x": 182, "y": 53 },
 { "x": 181, "y": 53 },
 { "x": 180, "y": 53 },
 { "x": 179, "y": 53 },
 { "x": 178, "y": 53 },
 { "x": 177, "y": 53 },
 { "x": 176, "y": 53 },
 { "x": 175, "y": 53 },
 { "x": 174, "y": 53 },
 { "x": 173, "y": 53 },
 { "x": 172, "y": 52 }
]

01:01:19 "walk progress Matylda Mróz", [
 { "x": 233, "y": 103 },
 { "x": 232, "y": 102 },
 { "x": 231, "y": 102 },
 { "x": 230, "y": 102 },
 { "x": 229, "y": 101 },
 { "x": 228, "y": 100 },
 { "x": 228, "y": 99 },
 { "x": 228, "y": 98 },
 { "x": 228, "y": 97 },
 { "x": 228, "y": 96 },
 { "x": 227, "y": 95 },
 { "x": 226, "y": 94 },
 { "x": 225, "y": 94 },
 { "x": 224, "y": 94 },
 { "x": 223, "y": 94 },
 { "x": 222, "y": 94 },
 { "x": 221, "y": 94 },
 { "x": 220, "y": 94 },
 { "x": 219, "y": 93 },
 { "x": 218, "y": 92 },
 { "x": 218, "y": 91 },
 { "x": 218, "y": 90 },
 { "x": 218, "y": 89 },
 { "x": 218, "y": 88 },
 { "x": 218, "y": 87 },
 { "x": 218, "y": 86 },
 { "x": 218, "y": 85 },
 { "x": 218, "y": 84 },
 { "x": 217, "y": 83 },
 { "x": 216, "y": 82 },
 { "x": 215, "y": 81 },
 { "x": 214, "y": 81 },
 { "x": 213, "y": 81 },
 { "x": 212, "y": 81 },
 { "x": 211, "y": 81 },
 { "x": 210, "y": 80 },
 { "x": 209, "y": 79 },
 { "x": 208, "y": 78 },
 { "x": 208, "y": 77 },
 { "x": 208, "y": 76 },
 { "x": 208, "y": 75 },
 { "x": 208, "y": 74 },
 { "x": 207, "y": 73 },
 { "x": 206, "y": 72 },
 { "x": 205, "y": 71 },
 { "x": 204, "y": 71 },
 { "x": 203, "y": 71 },
 { "x": 202, "y": 71 },
 { "x": 201, "y": 71 },
 { "x": 200, "y": 71 },
 { "x": 199, "y": 71 },
 { "x": 198, "y": 71 },
 { "x": 197, "y": 71 },
 { "x": 196, "y": 71 },
 { "x": 195, "y": 71 },
 { "x": 194, "y": 70 },
 { "x": 194, "y": 69 },
 { "x": 194, "y": 68 },
 { "x": 194, "y": 67 },
 { "x": 194, "y": 66 },
 { "x": 194, "y": 65 },
 { "x": 194, "y": 64 },
 { "x": 193, "y": 63 },
 { "x": 192, "y": 62 },
 { "x": 191, "y": 61 },
 { "x": 190, "y": 61 },
 { "x": 189, "y": 61 },
 { "x": 188, "y": 60 },
 { "x": 187, "y": 59 },
 { "x": 187, "y": 58 },
 { "x": 187, "y": 57 },
 { "x": 187, "y": 56 },
 { "x": 186, "y": 55 },
 { "x": 185, "y": 54 },
 { "x": 184, "y": 53 },
 { "x": 183, "y": 53 },
 { "x": 182, "y": 53 },
 { "x": 181, "y": 53 },
 { "x": 180, "y": 53 },
 { "x": 179, "y": 53 },
 { "x": 178, "y": 53 },
 { "x": 177, "y": 53 },
 { "x": 176, "y": 53 },
 { "x": 175, "y": 53 },
 { "x": 174, "y": 53 },
 { "x": 173, "y": 53 },
 { "x": 172, "y": 52 },
 { "x": 171, "y": 51 },
 { "x": 170, "y": 50 },
 { "x": 170, "y": 49 },
 { "x": 170, "y": 48 },
 { "x": 170, "y": 47 },
 { "x": 170, "y": 46 },
 { "x": 170, "y": 45 },
 { "x": 170, "y": 44 },
 { "x": 169, "y": 43 },
 { "x": 169, "y": 42 },
 { "x": 169, "y": 41 },
 { "x": 169, "y": 40 },
 { "x": 169, "y": 39 },
 { "x": 169, "y": 38 },
