Start: 01:00:01, 22.05.2025
01:00:02 "Last tick (0) calculation time 0.01s"

01:00:03 "Last tick (1) calculation time 0.07s"

01:00:04 "walk progress Feliks Wieczorek", [
 { "x": 270, "y": 120 },
 { "x": 270, "y": 119 },
 { "x": 270, "y": 118 },
 { "x": 271, "y": 117 },
 { "x": 272, "y": 116 },
 { "x": 273, "y": 115 },
 { "x": 274, "y": 114 },
 { "x": 274, "y": 113 },
 { "x": 274, "y": 112 },
 { "x": 273, "y": 111 },
 { "x": 272, "y": 110 },
 { "x": 271, "y": 109 },
 { "x": 271, "y": 108 },
 { "x": 270, "y": 107 },
 { "x": 270, "y": 106 },
 { "x": 269, "y": 105 },
 { "x": 268, "y": 104 },
 { "x": 267, "y": 103 },
 { "x": 267, "y": 102 },
 { "x": 267, "y": 101 },
 { "x": 266, "y": 100 },
 { "x": 265, "y": 99 },
 { "x": 264, "y": 98 },
 { "x": 264, "y": 97 },
 { "x": 264, "y": 96 },
 { "x": 263, "y": 95 },
 { "x": 262, "y": 94 },
 { "x": 262, "y": 93 },
 { "x": 262, "y": 92 },
 { "x": 262, "y": 91 },
 { "x": 262, "y": 90 },
 { "x": 262, "y": 89 },
 { "x": 262, "y": 88 },
 { "x": 263, "y": 87 },
 { "x": 264, "y": 86 },
 { "x": 264, "y": 85 },
 { "x": 264, "y": 84 },
 { "x": 265, "y": 83 },
 { "x": 266, "y": 82 },
 { "x": 266, "y": 81 },
 { "x": 266, "y": 80 },
 { "x": 267, "y": 79 },
 { "x": 268, "y": 78 },
 { "x": 268, "y": 77 },
 { "x": 268, "y": 76 },
 { "x": 269, "y": 75 },
 { "x": 269, "y": 74 },
 { "x": 269, "y": 73 },
 { "x": 269, "y": 72 },
 { "x": 268, "y": 71 },
 { "x": 267, "y": 70 },
 { "x": 266, "y": 69 },
 { "x": 266, "y": 68 },
 { "x": 265, "y": 67 },
 { "x": 264, "y": 66 },
 { "x": 263, "y": 65 },
 { "x": 263, "y": 64 },
 { "x": 263, "y": 63 },
 { "x": 263, "y": 62 },
 { "x": 263, "y": 61 },
 { "x": 262, "y": 60 },
 { "x": 261, "y": 59 },
 { "x": 260, "y": 58 },
 { "x": 259, "y": 57 },
 { "x": 258, "y": 56 },
 { "x": 257, "y": 55 },
 { "x": 257, "y": 54 },
 { "x": 257, "y": 53 },
 { "x": 257, "y": 52 },
 { "x": 257, "y": 51 },
 { "x": 257, "y": 50 },
 { "x": 257, "y": 49 },
 { "x": 256, "y": 48 },
 { "x": 256, "y": 47 },
 { "x": 256, "y": 46 },
 { "x": 256, "y": 45 },
 { "x": 256, "y": 44 },
 { "x": 255, "y": 43 },
 { "x": 255, "y": 42 },
 { "x": 255, "y": 41 },
 { "x": 254, "y": 40 },
 { "x": 254, "y": 39 },
 { "x": 254, "y": 38 },
 { "x": 253, "y": 37 },
 { "x": 253, "y": 36 },
 { "x": 253, "y": 35 },
 { "x": 252, "y": 34 },
 { "x": 251, "y": 33 },
 { "x": 250, "y": 32 },
 { "x": 249, "y": 32 },
 { "x": 248, "y": 32 },
 { "x": 247, "y": 32 },
 { "x": 246, "y": 32 },
 { "x": 245, "y": 31 },
 { "x": 244, "y": 30 },
 { "x": 243, "y": 29 },
 { "x": 242, "y": 28 },
 { "x": 241, "y": 27 },
 { "x": 240, "y": 26 },
 { "x": 239, "y": 25 },
 { "x": 238, "y": 24 },
 { "x": 237, "y": 23 },
 { "x": 236, "y": 22 },
 { "x": 235, "y": 21 },
 { "x": 234, "y": 20 },
 { "x": 233, "y": 19 },
 { "x": 232, "y": 18 },
 { "x": 231, "y": 17 },
 { "x": 230, "y": 16 },
 { "x": 229, "y": 17 }
], 11, [
 { "x": 268, "y": 152 },
 { "x": 268, "y": 151 },
 { "x": 268, "y": 150 },
 { "x": 268, "y": 149 },
 { "x": 268, "y": 148 },
 { "x": 268, "y": 147 },
 { "x": 268, "y": 146 },
 { "x": 268, "y": 145 },
 { "x": 268, "y": 144 },
 { "x": 268, "y": 143 },
 { "x": 268, "y": 142 }
]

01:00:17 "walk progress Bernadeta Bieńkowskicka", [
 { "x": 219, "y": 138 },
 { "x": 220, "y": 138 },
 { "x": 221, "y": 138 },
 { "x": 222, "y": 138 },
 { "x": 223, "y": 138 },
 { "x": 224, "y": 138 },
 { "x": 225, "y": 137 },
 { "x": 226, "y": 137 },
 { "x": 227, "y": 137 },
 { "x": 228, "y": 137 },
 { "x": 229, "y": 137 },
 { "x": 230, "y": 136 },
 { "x": 231, "y": 135 },
 { "x": 232, "y": 135 },
 { "x": 233, "y": 135 },
 { "x": 234, "y": 135 },
 { "x": 235, "y": 136 },
 { "x": 236, "y": 137 },
 { "x": 237, "y": 138 },
 { "x": 238, "y": 139 },
 { "x": 238, "y": 140 },
 { "x": 238, "y": 141 },
 { "x": 238, "y": 142 },
 { "x": 239, "y": 143 },
 { "x": 239, "y": 144 },
 { "x": 239, "y": 145 },
 { "x": 240, "y": 146 },
 { "x": 240, "y": 147 },
 { "x": 240, "y": 148 },
 { "x": 241, "y": 149 },
 { "x": 241, "y": 150 },
 { "x": 242, "y": 151 },
 { "x": 242, "y": 152 },
 { "x": 242, "y": 153 },
 { "x": 242, "y": 154 },
 { "x": 243, "y": 155 },
 { "x": 243, "y": 156 },
 { "x": 243, "y": 157 },
 { "x": 244, "y": 158 },
 { "x": 244, "y": 159 },
 { "x": 244, "y": 160 },
 { "x": 245, "y": 161 },
 { "x": 245, "y": 162 },
 { "x": 246, "y": 163 },
 { "x": 247, "y": 163 },
 { "x": 248, "y": 163 },
 { "x": 249, "y": 163 },
 { "x": 250, "y": 163 },
 { "x": 251, "y": 163 },
 { "x": 252, "y": 162 },
 { "x": 253, "y": 162 },
 { "x": 254, "y": 162 },
 { "x": 255, "y": 161 },
 { "x": 256, "y": 161 },
 { "x": 257, "y": 161 },
 { "x": 258, "y": 160 },
 { "x": 259, "y": 160 },
 { "x": 260, "y": 160 },
 { "x": 261, "y": 159 },
 { "x": 262, "y": 159 },
 { "x": 263, "y": 159 },
 { "x": 264, "y": 158 },
 { "x": 265, "y": 158 },
 { "x": 266, "y": 158 },
 { "x": 267, "y": 159 },
 { "x": 268, "y": 160 },
 { "x": 269, "y": 161 },
 { "x": 270, "y": 162 },
 { "x": 270, "y": 163 },
 { "x": 270, "y": 164 },
 { "x": 269, "y": 165 },
 { "x": 270, "y": 166 },
 { "x": 271, "y": 167 },
 { "x": 272, "y": 167 },
 { "x": 273, "y": 167 },
 { "x": 274, "y": 167 },
 { "x": 275, "y": 167 },
 { "x": 276, "y": 167 },
 { "x": 277, "y": 167 },
 { "x": 278, "y": 167 },
 { "x": 279, "y": 167 },
 { "x": 280, "y": 167 },
 { "x": 281, "y": 167 },
 { "x": 282, "y": 167 },
 { "x": 283, "y": 167 },
 { "x": 284, "y": 167 },
 { "x": 285, "y": 167 },
 { "x": 286, "y": 167 },
 { "x": 287, "y": 168 },
 { "x": 288, "y": 169 },
 { "x": 289, "y": 170 },
 { "x": 290, "y": 171 },
 { "x": 291, "y": 172 },
 { "x": 292, "y": 173 },
 { "x": 293, "y": 174 },
 { "x": 294, "y": 175 },
 { "x": 295, "y": 175 },
 { "x": 296, "y": 176 },
 { "x": 297, "y": 177 },
 { "x": 298, "y": 178 },
 { "x": 299, "y": 179 },
 { "x": 300, "y": 179 },
 { "x": 301, "y": 178 },
 { "x": 302, "y": 177 },
 { "x": 303, "y": 176 },
 { "x": 304, "y": 175 }
], 11, [
 { "x": 208, "y": 138 },
 { "x": 209, "y": 138 },
 { "x": 210, "y": 138 },
 { "x": 211, "y": 138 },
 { "x": 212, "y": 138 },
 { "x": 213, "y": 138 },
 { "x": 214, "y": 138 },
 { "x": 215, "y": 138 },
 { "x": 216, "y": 138 },
 { "x": 217, "y": 138 },
 { "x": 218, "y": 138 }
]

01:00:17 "walk progress Kasandra Miedź", [
 { "x": 113, "y": 187 },
 { "x": 114, "y": 187 },
 { "x": 115, "y": 187 },
 { "x": 116, "y": 187 },
 { "x": 117, "y": 187 },
 { "x": 118, "y": 186 },
 { "x": 119, "y": 186 },
 { "x": 120, "y": 186 },
 { "x": 121, "y": 186 },
 { "x": 122, "y": 186 },
 { "x": 123, "y": 185 },
 { "x": 124, "y": 185 },
 { "x": 125, "y": 185 },
 { "x": 126, "y": 185 },
 { "x": 127, "y": 185 },
 { "x": 128, "y": 184 },
 { "x": 129, "y": 184 },
 { "x": 130, "y": 184 },
 { "x": 131, "y": 183 },
 { "x": 132, "y": 183 },
 { "x": 133, "y": 183 },
 { "x": 134, "y": 183 },
 { "x": 135, "y": 183 },
 { "x": 136, "y": 182 },
 { "x": 137, "y": 182 },
 { "x": 138, "y": 182 },
 { "x": 139, "y": 182 },
 { "x": 140, "y": 182 },
 { "x": 141, "y": 182 },
 { "x": 142, "y": 182 },
 { "x": 143, "y": 182 },
 { "x": 144, "y": 182 },
 { "x": 145, "y": 182 },
 { "x": 146, "y": 181 },
 { "x": 147, "y": 181 },
 { "x": 148, "y": 180 },
 { "x": 149, "y": 181 },
 { "x": 150, "y": 182 },
 { "x": 151, "y": 182 },
 { "x": 152, "y": 182 },
 { "x": 153, "y": 182 },
 { "x": 154, "y": 182 },
 { "x": 155, "y": 183 },
 { "x": 156, "y": 183 },
 { "x": 157, "y": 184 },
 { "x": 158, "y": 185 },
 { "x": 159, "y": 186 },
 { "x": 160, "y": 187 },
 { "x": 161, "y": 187 },
 { "x": 162, "y": 188 },
 { "x": 163, "y": 189 },
 { "x": 164, "y": 189 },
 { "x": 165, "y": 189 },
 { "x": 166, "y": 189 },
 { "x": 167, "y": 189 },
 { "x": 168, "y": 189 },
 { "x": 169, "y": 189 },
 { "x": 170, "y": 189 },
 { "x": 171, "y": 189 },
 { "x": 172, "y": 188 },
 { "x": 173, "y": 188 },
 { "x": 174, "y": 188 },
 { "x": 175, "y": 188 },
 { "x": 176, "y": 188 },
 { "x": 177, "y": 188 },
 { "x": 178, "y": 188 },
 { "x": 179, "y": 189 },
 { "x": 180, "y": 190 },
 { "x": 181, "y": 191 },
 { "x": 182, "y": 191 },
 { "x": 183, "y": 191 },
 { "x": 184, "y": 192 },
 { "x": 185, "y": 193 },
 { "x": 186, "y": 193 },
 { "x": 187, "y": 193 },
 { "x": 188, "y": 193 },
 { "x": 189, "y": 193 },
 { "x": 190, "y": 193 },
 { "x": 191, "y": 193 },
 { "x": 192, "y": 193 },
 { "x": 193, "y": 193 },
 { "x": 194, "y": 192 },
 { "x": 195, "y": 192 },
 { "x": 196, "y": 192 },
 { "x": 197, "y": 192 },
 { "x": 198, "y": 192 },
 { "x": 199, "y": 192 },
 { "x": 200, "y": 192 },
 { "x": 201, "y": 191 },
 { "x": 202, "y": 191 },
 { "x": 203, "y": 191 },
 { "x": 204, "y": 191 },
 { "x": 205, "y": 191 },
 { "x": 206, "y": 191 },
 { "x": 207, "y": 191 },
 { "x": 208, "y": 190 },
 { "x": 209, "y": 190 },
 { "x": 210, "y": 190 },
 { "x": 211, "y": 189 },
 { "x": 212, "y": 189 },
 { "x": 213, "y": 189 },
 { "x": 214, "y": 188 },
 { "x": 215, "y": 187 },
 { "x": 216, "y": 186 },
 { "x": 217, "y": 185 },
 { "x": 218, "y": 184 },
 { "x": 219, "y": 183 },
 { "x": 220, "y": 182 },
 { "x": 221, "y": 182 },
 { "x": 222, "y": 181 },
 { "x": 223, "y": 181 },
 { "x": 224, "y": 180 },
 { "x": 225, "y": 179 },
 { "x": 226, "y": 179 },
 { "x": 227, "y": 178 },
 { "x": 228, "y": 178 },
 { "x": 229, "y": 177 },
 { "x": 230, "y": 177 },
 { "x": 231, "y": 177 },
 { "x": 232, "y": 178 },
 { "x": 233, "y": 178 },
 { "x": 234, "y": 178 },
 { "x": 235, "y": 179 },
 { "x": 236, "y": 179 },
 { "x": 237, "y": 179 },
 { "x": 238, "y": 180 },
 { "x": 239, "y": 181 },
 { "x": 240, "y": 181 },
 { "x": 241, "y": 181 },
 { "x": 242, "y": 182 },
 { "x": 243, "y": 182 },
 { "x": 244, "y": 182 },
 { "x": 245, "y": 182 },
 { "x": 246, "y": 182 },
 { "x": 247, "y": 182 },
 { "x": 248, "y": 182 },
 { "x": 249, "y": 182 },
 { "x": 250, "y": 182 },
 { "x": 251, "y": 183 },
 { "x": 252, "y": 184 },
 { "x": 253, "y": 185 },
 { "x": 254, "y": 185 },
 { "x": 255, "y": 185 },
 { "x": 256, "y": 186 },
 { "x": 257, "y": 187 },
 { "x": 258, "y": 187 },
 { "x": 259, "y": 187 },
 { "x": 260, "y": 188 },
 { "x": 261, "y": 189 },
 { "x": 262, "y": 190 },
 { "x": 263, "y": 191 },
 { "x": 264, "y": 191 },
 { "x": 265, "y": 191 },
 { "x": 266, "y": 192 },
 { "x": 267, "y": 192 },
 { "x": 268, "y": 191 },
 { "x": 269, "y": 190 },
 { "x": 270, "y": 189 },
 { "x": 271, "y": 189 },
 { "x": 272, "y": 188 },
 { "x": 273, "y": 187 },
 { "x": 274, "y": 187 },
 { "x": 275, "y": 187 },
 { "x": 276, "y": 187 },
 { "x": 277, "y": 187 },
 { "x": 278, "y": 186 },
 { "x": 279, "y": 185 },
 { "x": 279, "y": 184 },
 { "x": 279, "y": 183 },
 { "x": 280, "y": 182 },
 { "x": 281, "y": 181 },
 { "x": 282, "y": 180 },
 { "x": 283, "y": 179 },
 { "x": 284, "y": 179 },
 { "x": 285, "y": 179 },
 { "x": 286, "y": 180 },
 { "x": 287, "y": 180 },
 { "x": 288, "y": 180 },
 { "x": 289, "y": 180 },
 { "x": 290, "y": 179 },
 { "x": 291, "y": 179 },
 { "x": 292, "y": 180 },
 { "x": 293, "y": 181 },
 { "x": 294, "y": 182 },
 { "x": 295, "y": 182 },
 { "x": 296, "y": 182 },
 { "x": 297, "y": 183 },
 { "x": 298, "y": 182 },
 { "x": 299, "y": 182 },
 { "x": 300, "y": 182 },
 { "x": 301, "y": 182 },
 { "x": 302, "y": 182 },
 { "x": 303, "y": 183 },
 { "x": 304, "y": 182 },
 { "x": 305, "y": 182 },
 { "x": 306, "y": 182 },
 { "x": 307, "y": 181 },
 { "x": 308, "y": 181 },
 { "x": 309, "y": 181 },
 { "x": 310, "y": 182 },
 { "x": 311, "y": 182 },
 { "x": 312, "y": 182 },
 { "x": 313, "y": 183 },
 { "x": 314, "y": 184 },
 { "x": 315, "y": 185 },
 { "x": 316, "y": 186 },
 { "x": 317, "y": 185 },
 { "x": 318, "y": 185 },
 { "x": 319, "y": 184 },
 { "x": 320, "y": 183 },
 { "x": 321, "y": 182 },
 { "x": 322, "y": 182 },
 { "x": 323, "y": 181 },
 { "x": 324, "y": 180 },
 { "x": 325, "y": 179 },
 { "x": 326, "y": 178 },
 { "x": 327, "y": 177 },
 { "x": 328, "y": 176 },
 { "x": 329, "y": 177 },
 { "x": 330, "y": 177 },
 { "x": 331, "y": 177 },
 { "x": 332, "y": 178 },
 { "x": 333, "y": 179 },
 { "x": 334, "y": 179 },
 { "x": 335, "y": 179 },
 { "x": 336, "y": 180 },
 { "x": 337, "y": 181 },
 { "x": 338, "y": 181 },
 { "x": 339, "y": 181 },
 { "x": 340, "y": 182 },
 { "x": 341, "y": 182 },
 { "x": 342, "y": 182 },
 { "x": 343, "y": 182 },
 { "x": 344, "y": 182 },
 { "x": 345, "y": 182 },
 { "x": 346, "y": 182 },
 { "x": 347, "y": 183 },
 { "x": 348, "y": 183 },
 { "x": 349, "y": 183 },
 { "x": 350, "y": 182 }
], 11, [
 { "x": 102, "y": 191 },
 { "x": 103, "y": 191 },
 { "x": 104, "y": 190 },
 { "x": 105, "y": 190 },
 { "x": 106, "y": 190 },
 { "x": 107, "y": 189 },
 { "x": 108, "y": 189 },
 { "x": 109, "y": 189 },
 { "x": 110, "y": 189 },
 { "x": 111, "y": 188 },
 { "x": 112, "y": 187 }
]

01:00:17 "walk progress Mieczysław Łuczakakski", [
 { "x": 357, "y": 131 },
 { "x": 358, "y": 131 },
 { "x": 359, "y": 131 },
 { "x": 360, "y": 131 }
], 11, [
 { "x": 346, "y": 133 },
 { "x": 347, "y": 133 },
 { "x": 348, "y": 133 },
 { "x": 349, "y": 133 },
 { "x": 350, "y": 132 },
 { "x": 351, "y": 132 },
 { "x": 352, "y": 132 },
 { "x": 353, "y": 131 },
 { "x": 354, "y": 131 },
 { "x": 355, "y": 131 },
 { "x": 356, "y": 131 }
]

01:00:17 "Last tick (15) calculation time 0.02s"

01:00:18 "walk progress Kazimierz Bąk", null, 11, [
 { "x": 360, "y": 131 }
]

01:00:18 "walk progress Ola Piorun", [
 { "x": 242, "y": 62 },
 { "x": 243, "y": 61 },
 { "x": 244, "y": 61 },
 { "x": 245, "y": 61 },
 { "x": 246, "y": 60 },
 { "x": 247, "y": 59 },
 { "x": 248, "y": 58 },
 { "x": 249, "y": 57 },
 { "x": 250, "y": 57 },
 { "x": 251, "y": 57 },
 { "x": 252, "y": 56 },
 { "x": 253, "y": 55 },
 { "x": 254, "y": 54 },
 { "x": 255, "y": 53 },
 { "x": 256, "y": 52 },
 { "x": 257, "y": 51 },
 { "x": 258, "y": 50 },
 { "x": 259, "y": 49 },
 { "x": 260, "y": 49 },
 { "x": 261, "y": 49 },
 { "x": 262, "y": 48 },
 { "x": 263, "y": 47 },
 { "x": 264, "y": 46 },
 { "x": 265, "y": 45 },
 { "x": 266, "y": 45 },
 { "x": 267, "y": 45 },
 { "x": 268, "y": 44 },
 { "x": 269, "y": 43 },
 { "x": 270, "y": 42 },
 { "x": 271, "y": 41 },
 { "x": 272, "y": 40 },
 { "x": 273, "y": 39 },
 { "x": 274, "y": 39 },
 { "x": 275, "y": 39 },
 { "x": 276, "y": 38 },
 { "x": 277, "y": 37 },
 { "x": 278, "y": 36 },
 { "x": 279, "y": 35 },
 { "x": 280, "y": 34 },
 { "x": 281, "y": 33 },
 { "x": 282, "y": 33 },
 { "x": 283, "y": 32 },
 { "x": 284, "y": 31 },
 { "x": 285, "y": 31 },
 { "x": 286, "y": 30 },
 { "x": 287, "y": 29 },
 { "x": 288, "y": 28 },
 { "x": 289, "y": 27 },
 { "x": 290, "y": 27 },
 { "x": 291, "y": 27 },
 { "x": 292, "y": 27 },
 { "x": 293, "y": 27 },
 { "x": 294, "y": 27 },
 { "x": 295, "y": 27 },
 { "x": 296, "y": 26 },
 { "x": 297, "y": 26 },
 { "x": 298, "y": 26 },
 { "x": 299, "y": 25 },
 { "x": 300, "y": 25 },
 { "x": 301, "y": 25 },
 { "x": 302, "y": 24 },
 { "x": 303, "y": 24 },
 { "x": 304, "y": 24 },
 { "x": 305, "y": 25 },
 { "x": 306, "y": 25 },
 { "x": 307, "y": 25 },
 { "x": 308, "y": 26 },
 { "x": 309, "y": 27 },
 { "x": 310, "y": 27 },
 { "x": 311, "y": 28 },
 { "x": 312, "y": 29 },
 { "x": 313, "y": 30 },
 { "x": 314, "y": 31 },
 { "x": 315, "y": 32 },
 { "x": 316, "y": 33 },
 { "x": 317, "y": 34 },
 { "x": 318, "y": 35 },
 { "x": 319, "y": 36 },
 { "x": 320, "y": 37 },
 { "x": 321, "y": 38 },
 { "x": 322, "y": 39 },
 { "x": 323, "y": 39 },
 { "x": 324, "y": 38 },
 { "x": 325, "y": 37 },
 { "x": 326, "y": 37 },
 { "x": 327, "y": 36 },
 { "x": 328, "y": 36 },
 { "x": 329, "y": 36 },
 { "x": 330, "y": 36 },
 { "x": 331, "y": 36 },
 { "x": 332, "y": 35 },
 { "x": 333, "y": 35 },
 { "x": 334, "y": 34 },
 { "x": 335, "y": 33 },
 { "x": 336, "y": 32 },
 { "x": 336, "y": 31 },
 { "x": 336, "y": 30 },
 { "x": 336, "y": 29 },
 { "x": 336, "y": 28 },
 { "x": 337, "y": 27 }
], 11, [
 { "x": 231, "y": 69 },
 { "x": 232, "y": 70 },
 { "x": 233, "y": 69 },
 { "x": 234, "y": 68 },
 { "x": 235, "y": 67 },
 { "x": 236, "y": 67 },
 { "x": 237, "y": 66 },
 { "x": 238, "y": 66 },
 { "x": 239, "y": 65 },
 { "x": 240, "y": 64 },
 { "x": 241, "y": 63 }
]

01:00:18 "walk progress Łucjan Mazur", [
 { "x": 338, "y": 178 },
 { "x": 339, "y": 179 },
 { "x": 340, "y": 180 },
 { "x": 341, "y": 181 },
 { "x": 342, "y": 181 },
 { "x": 343, "y": 181 },
 { "x": 344, "y": 181 },
 { "x": 345, "y": 181 },
 { "x": 346, "y": 182 },
 { "x": 347, "y": 183 },
 { "x": 348, "y": 183 },
 { "x": 349, "y": 183 },
 { "x": 350, "y": 184 },
 { "x": 351, "y": 185 },
 { "x": 352, "y": 185 },
 { "x": 353, "y": 185 },
 { "x": 354, "y": 184 },
 { "x": 355, "y": 183 },
 { "x": 356, "y": 182 },
 { "x": 356, "y": 181 },
 { "x": 356, "y": 180 },
 { "x": 356, "y": 179 },
 { "x": 356, "y": 178 },
 { "x": 357, "y": 177 },
 { "x": 357, "y": 176 },
 { "x": 358, "y": 175 },
 { "x": 358, "y": 174 },
 { "x": 359, "y": 173 },
 { "x": 360, "y": 174 },
 { "x": 361, "y": 174 },
 { "x": 362, "y": 174 },
 { "x": 363, "y": 174 },
 { "x": 364, "y": 174 },
 { "x": 365, "y": 175 },
 { "x": 366, "y": 174 },
 { "x": 367, "y": 174 }
], 11, [
 { "x": 327, "y": 176 },
 { "x": 328, "y": 176 },
 { "x": 329, "y": 176 },
 { "x": 330, "y": 176 },
 { "x": 331, "y": 176 },
 { "x": 332, "y": 176 },
 { "x": 333, "y": 176 },
 { "x": 334, "y": 176 },
 { "x": 335, "y": 177 },
 { "x": 336, "y": 177 },
 { "x": 337, "y": 178 }
]

01:00:18 "walk progress Feliks Wieczorek", [
 { "x": 226, "y": 112 },
 { "x": 225, "y": 112 },
 { "x": 224, "y": 112 },
 { "x": 223, "y": 112 },
 { "x": 222, "y": 112 },
 { "x": 221, "y": 113 },
 { "x": 220, "y": 113 },
 { "x": 219, "y": 113 },
 { "x": 218, "y": 114 },
 { "x": 217, "y": 113 },
 { "x": 216, "y": 113 }
], 11, [
 { "x": 237, "y": 109 },
 { "x": 236, "y": 109 },
 { "x": 235, "y": 109 },
 { "x": 234, "y": 110 },
 { "x": 233, "y": 111 },
 { "x": 232, "y": 111 },
 { "x": 231, "y": 111 },
 { "x": 230, "y": 112 },
 { "x": 229, "y": 112 },
 { "x": 228, "y": 112 },
 { "x": 227, "y": 112 }
]

01:00:18 "walk progress Justyna Łuczakakakcka", [
 { "x": 172, "y": 64 },
 { "x": 171, "y": 63 },
 { "x": 170, "y": 62 },
 { "x": 169, "y": 61 },
 { "x": 168, "y": 60 },
 { "x": 168, "y": 59 },
 { "x": 168, "y": 58 },
 { "x": 168, "y": 57 },
 { "x": 168, "y": 56 },
 { "x": 168, "y": 55 },
 { "x": 168, "y": 54 },
 { "x": 168, "y": 53 },
 { "x": 168, "y": 52 },
 { "x": 168, "y": 51 },
 { "x": 169, "y": 50 },
 { "x": 170, "y": 49 },
 { "x": 170, "y": 48 },
 { "x": 170, "y": 47 },
 { "x": 170, "y": 46 },
 { "x": 170, "y": 45 },
 { "x": 170, "y": 44 },
 { "x": 169, "y": 43 },
 { "x": 169, "y": 42 },
 { "x": 169, "y": 41 },
 { "x": 169, "y": 40 },
 { "x": 169, "y": 39 },
 { "x": 169, "y": 38 },
 { "x": 168, "y": 37 }
], 11, [
 { "x": 167, "y": 75 },
 { "x": 168, "y": 74 },
 { "x": 168, "y": 73 },
 { "x": 168, "y": 72 },
 { "x": 169, "y": 71 },
 { "x": 170, "y": 70 },
 { "x": 171, "y": 69 },
 { "x": 172, "y": 68 },
 { "x": 173, "y": 67 },
 { "x": 174, "y": 66 },
 { "x": 173, "y": 65 }
]

01:00:18 "walk progress Marlena Sadowska", [
 { "x": 188, "y": 206 },
 { "x": 188, "y": 207 },
 { "x": 187, "y": 208 },
 { "x": 187, "y": 209 },
 { "x": 186, "y": 210 },
 { "x": 186, "y": 211 },
 { "x": 186, "y": 212 },
 { "x": 187, "y": 213 },
 { "x": 188, "y": 213 },
 { "x": 189, "y": 213 },
 { "x": 190, "y": 214 },
 { "x": 191, "y": 215 },
 { "x": 192, "y": 216 },
 { "x": 193, "y": 215 },
 { "x": 194, "y": 214 },
 { "x": 195, "y": 213 },
 { "x": 195, "y": 212 },
 { "x": 195, "y": 211 },
 { "x": 194, "y": 210 }
], 11, [
 { "x": 198, "y": 198 },
 { "x": 197, "y": 199 },
 { "x": 196, "y": 199 },
 { "x": 195, "y": 199 },
 { "x": 194, "y": 200 },
 { "x": 193, "y": 201 },
 { "x": 192, "y": 201 },
 { "x": 191, "y": 202 },
 { "x": 191, "y": 203 },
 { "x": 190, "y": 204 },
 { "x": 189, "y": 205 }
]

01:00:18 "walk progress Ziemowit Stefańskiski", [
 { "x": 175, "y": 69 },
 { "x": 176, "y": 69 },
 { "x": 177, "y": 69 },
 { "x": 178, "y": 69 },
 { "x": 179, "y": 69 },
 { "x": 180, "y": 69 },
 { "x": 181, "y": 70 },
 { "x": 182, "y": 71 },
 { "x": 183, "y": 72 },
 { "x": 184, "y": 73 },
 { "x": 185, "y": 74 },
 { "x": 186, "y": 75 },
 { "x": 187, "y": 75 },
 { "x": 188, "y": 75 },
 { "x": 189, "y": 74 },
 { "x": 190, "y": 73 },
 { "x": 191, "y": 73 },
 { "x": 192, "y": 73 },
 { "x": 193, "y": 73 },
 { "x": 194, "y": 72 },
 { "x": 195, "y": 71 },
 { "x": 196, "y": 71 },
 { "x": 197, "y": 71 },
 { "x": 198, "y": 71 },
 { "x": 199, "y": 71 },
 { "x": 200, "y": 71 },
 { "x": 201, "y": 71 },
 { "x": 202, "y": 71 },
 { "x": 203, "y": 71 },
 { "x": 204, "y": 71 },
 { "x": 205, "y": 71 },
 { "x": 206, "y": 71 },
 { "x": 207, "y": 71 },
 { "x": 208, "y": 71 },
 { "x": 209, "y": 71 },
 { "x": 210, "y": 71 },
 { "x": 211, "y": 71 },
 { "x": 212, "y": 71 },
 { "x": 213, "y": 71 },
 { "x": 214, "y": 71 },
 { "x": 215, "y": 71 },
 { "x": 216, "y": 71 },
 { "x": 217, "y": 71 },
 { "x": 218, "y": 71 },
 { "x": 219, "y": 71 },
 { "x": 220, "y": 71 },
 { "x": 221, "y": 71 },
 { "x": 222, "y": 71 },
 { "x": 223, "y": 71 },
 { "x": 224, "y": 71 },
 { "x": 225, "y": 71 },
 { "x": 226, "y": 71 },
 { "x": 227, "y": 71 },
 { "x": 228, "y": 70 },
 { "x": 229, "y": 69 },
 { "x": 230, "y": 68 },
 { "x": 231, "y": 67 }
], 11, [
 { "x": 164, "y": 76 },
 { "x": 165, "y": 75 },
 { "x": 166, "y": 74 },
 { "x": 167, "y": 73 },
 { "x": 168, "y": 72 },
 { "x": 169, "y": 71 },
 { "x": 170, "y": 70 },
 { "x": 171, "y": 69 },
 { "x": 172, "y": 69 },
 { "x": 173, "y": 69 },
 { "x": 174, "y": 69 }
]

01:00:18 "walk progress Teofila Piorun", [
 { "x": 344, "y": 34 },
 { "x": 345, "y": 33 },
 { "x": 346, "y": 33 },
 { "x": 347, "y": 33 },
 { "x": 348, "y": 32 },
 { "x": 349, "y": 31 },
 { "x": 350, "y": 30 },
 { "x": 351, "y": 29 },
 { "x": 352, "y": 28 },
 { "x": 353, "y": 27 },
 { "x": 354, "y": 26 },
 { "x": 355, "y": 25 },
 { "x": 356, "y": 26 },
 { "x": 357, "y": 27 },
 { "x": 358, "y": 28 },
 { "x": 359, "y": 29 },
 { "x": 360, "y": 29 },
 { "x": 361, "y": 30 },
 { "x": 362, "y": 31 },
 { "x": 363, "y": 32 },
 { "x": 364, "y": 33 },
 { "x": 365, "y": 34 },
